date,side,entry_time,exit_time,entry,exit,pts,r_mult,regime,pnl,reason
2019-12-17,1,2019-12-16,2019-12-17,139.04999999999998,139.01000000000002,-0.03999999999996362,-1.999999999998181,bearish,-5.999999999996362,bearish
2019-12-18,1,2019-12-17,2019-12-18,139.01999999999998,138.85000000000002,-0.16999999999995907,-8.499999999997954,bearish,-18.999999999995907,bearish
2019-12-19,1,2019-12-18,2019-12-19,139.03,139.03,0.0,0.0,bearish,-2.0,bearish
2019-12-20,1,2019-12-19,2019-12-20,139.39,139.36,-0.029999999999972715,-1.4999999999986358,bearish,-4.9999999999972715,bearish
2019-12-23,1,2019-12-20,2019-12-23,139.53,139.52,-0.009999999999990905,-0.49999999999954525,bearish,-2.9999999999990905,bearish
2020-03-17,1,2020-03-16,2020-03-17,141.64999999999998,140.17000000000002,-1.4799999999999613,-73.99999999999807,bearish,-149.99999999999613,bearish
2020-03-19,1,2020-03-18,2020-03-19,140.70999999999998,139.07000000000002,-1.639999999999958,-81.9999999999979,bearish,-165.9999999999958,bearish
2020-03-20,1,2020-03-19,2020-03-20,138.04999999999998,140.70000000000002,2.650000000000034,132.5000000000017,bearish,263.0000000000034,bearish
2020-03-23,1,2020-03-20,2020-03-23,140.12,142.67000000000002,2.5500000000000114,127.50000000000057,bearish,253.00000000000114,bearish
2020-09-24,1,2020-09-23,2020-09-24,174.79999999999998,174.35000000000002,-0.4499999999999602,-22.49999999999801,bearish,-46.99999999999602,bearish
2020-09-25,1,2020-09-24,2020-09-25,175.45,174.4,-1.049999999999983,-52.49999999999915,bearish,-106.9999999999983,bearish
2020-09-28,1,2020-09-25,2020-09-28,174.95,175.82000000000002,0.870000000000033,43.50000000000165,bearish,85.0000000000033,bearish
2020-09-29,1,2020-09-28,2020-09-29,176.70999999999998,177.18,0.4700000000000273,23.500000000001364,bearish,45.00000000000273,bearish
2020-10-01,1,2020-09-30,2020-10-01,177.13,178.70000000000002,1.5700000000000216,78.50000000000108,bearish,155.00000000000216,bearish
2020-10-07,1,2020-10-06,2020-10-07,177.31,177.03,-0.28000000000000114,-14.000000000000057,bearish,-30.000000000000114,bearish
2020-10-08,1,2020-10-07,2020-10-08,177.23,178.17000000000002,0.9400000000000261,47.00000000000131,bearish,92.00000000000261,bearish
2020-10-09,1,2020-10-08,2020-10-09,177.85999999999999,180.12,2.2600000000000193,113.00000000000097,bearish,224.00000000000193,bearish
2020-10-14,1,2020-10-13,2020-10-14,177.73,179.08,1.3500000000000227,67.50000000000114,bearish,133.00000000000227,bearish
2020-10-15,1,2020-10-14,2020-10-15,178.28,177.70000000000002,-0.5799999999999841,-28.999999999999204,bearish,-59.99999999999841,bearish
2020-10-16,1,2020-10-15,2020-10-16,178.92999999999998,179.21,0.28000000000002956,14.000000000001478,bearish,26.000000000002956,bearish
2020-10-19,1,2020-10-16,2020-10-19,178.31,179.4,1.0900000000000034,54.50000000000017,bearish,107.00000000000034,bearish
2020-10-20,1,2020-10-19,2020-10-20,178.39999999999998,178.53,0.13000000000002387,6.500000000001194,bearish,11.000000000002387,bearish
2020-10-21,1,2020-10-20,2020-10-21,179.26,180.46,1.200000000000017,60.00000000000085,bearish,118.0000000000017,bearish
2020-10-23,1,2020-10-22,2020-10-23,178.84,179.08,0.2400000000000091,12.000000000000455,bearish,22.00000000000091,bearish
2020-10-26,1,2020-10-23,2020-10-26,178.64999999999998,178.74,0.09000000000003183,4.500000000001592,bearish,7.000000000003183,bearish
2020-10-27,1,2020-10-26,2020-10-27,178.56,178.70000000000002,0.14000000000001478,7.000000000000739,bearish,12.000000000001478,bearish
2020-10-28,1,2020-10-27,2020-10-28,179.03,176.44,-2.5900000000000034,-129.50000000000017,bearish,-261.00000000000034,bearish
2020-10-29,1,2020-10-28,2020-10-29,176.14,175.01000000000002,-1.129999999999967,-56.49999999999835,bearish,-114.9999999999967,bearish
2020-10-30,1,2020-10-29,2020-10-30,175.41,177.17000000000002,1.7600000000000193,88.00000000000097,bearish,174.00000000000193,bearish
2020-11-02,1,2020-10-30,2020-11-02,176.20999999999998,177.44,1.2300000000000182,61.50000000000091,bearish,121.00000000000182,bearish
2020-11-03,1,2020-11-02,2020-11-03,177.92,178.94,1.0200000000000102,51.00000000000051,bearish,100.00000000000102,bearish
2020-11-04,1,2020-11-03,2020-11-04,178.92999999999998,178.92000000000002,-0.009999999999962483,-0.49999999999812417,bearish,-2.9999999999962483,bearish
2020-11-05,1,2020-11-04,2020-11-05,178.82999999999998,180.99,2.160000000000025,108.00000000000125,bearish,214.0000000000025,bearish
2020-11-10,1,2020-11-09,2020-11-10,175.09,176.74,1.6500000000000057,82.50000000000028,bearish,163.00000000000057,bearish
2020-11-11,1,2020-11-10,2020-11-11,175.67,174.69,-0.9799999999999898,-48.99999999999949,bearish,-99.99999999999898,bearish
2020-11-12,1,2020-11-11,2020-11-12,174.91,176.03,1.1200000000000045,56.00000000000023,bearish,110.00000000000045,bearish
2020-11-13,1,2020-11-12,2020-11-13,175.97,177.64000000000001,1.670000000000016,83.5000000000008,bearish,165.0000000000016,bearish
2020-11-16,1,2020-11-13,2020-11-16,177.17,177.22,0.05000000000001137,2.5000000000005684,bearish,3.000000000001137,bearish
2020-11-17,1,2020-11-16,2020-11-17,177.16,177.24,0.0800000000000125,4.000000000000625,bearish,6.0000000000012506,bearish
2020-11-18,1,2020-11-17,2020-11-18,176.51,176.25,-0.2599999999999909,-12.999999999999545,bearish,-27.99999999999909,bearish
2020-11-19,1,2020-11-18,2020-11-19,175.5,174.29000000000002,-1.2099999999999795,-60.49999999999898,bearish,-122.99999999999795,bearish
2020-11-20,1,2020-11-19,2020-11-20,175.17,176.11,0.9400000000000261,47.00000000000131,bearish,92.00000000000261,bearish
2020-11-23,1,2020-11-20,2020-11-23,175.7,175.08,-0.6199999999999761,-30.999999999998806,bearish,-63.99999999999761,bearish
2020-11-24,1,2020-11-23,2020-11-24,172.23999999999998,169.29000000000002,-2.94999999999996,-147.499999999998,bearish,-296.999999999996,bearish
2020-11-25,1,2020-11-24,2020-11-25,169.6,169.96,0.36000000000001364,18.000000000000682,bearish,34.000000000001364,bearish
2020-11-27,1,2020-11-25,2020-11-27,169.51999999999998,166.89000000000001,-2.629999999999967,-131.49999999999835,bearish,-264.9999999999967,bearish
2020-11-30,1,2020-11-27,2020-11-30,167.79999999999998,166.67000000000002,-1.129999999999967,-56.49999999999835,bearish,-114.9999999999967,bearish
2020-12-01,1,2020-11-30,2020-12-01,166.67999999999998,169.71,3.0300000000000296,151.50000000000148,bearish,301.00000000000296,bearish
2020-12-02,1,2020-12-01,2020-12-02,170.19,170.56,0.37000000000000455,18.500000000000227,bearish,35.000000000000455,bearish
2020-12-03,1,2020-12-02,2020-12-03,171.47,172.64000000000001,1.170000000000016,58.500000000000796,bearish,115.00000000000159,bearish
2020-12-04,1,2020-12-03,2020-12-04,172.82,172.77,-0.04999999999998295,-2.4999999999991473,bearish,-6.999999999998295,bearish
2020-12-07,1,2020-12-04,2020-12-07,172.32999999999998,172.56,0.2300000000000182,11.50000000000091,bearish,21.00000000000182,bearish
2020-12-08,1,2020-12-07,2020-12-08,174.89999999999998,175.5,0.6000000000000227,30.000000000001137,bearish,58.000000000002274,bearish
2020-12-09,1,2020-12-08,2020-12-09,175.51,173.91,-1.5999999999999943,-79.99999999999972,bearish,-161.99999999999943,bearish
2020-12-10,1,2020-12-09,2020-12-10,172.51,172.89000000000001,0.3800000000000239,19.000000000001194,bearish,36.00000000000239,bearish
2020-12-11,1,2020-12-10,2020-12-11,172.17999999999998,172.24,0.060000000000030695,3.0000000000015348,bearish,4.0000000000030695,bearish
2020-12-14,1,2020-12-11,2020-12-14,172.5,171.9,-0.5999999999999943,-29.999999999999716,bearish,-61.99999999999943,bearish
2020-12-15,1,2020-12-14,2020-12-15,171.54999999999998,173.42000000000002,1.870000000000033,93.50000000000165,bearish,185.0000000000033,bearish
2020-12-16,1,2020-12-15,2020-12-16,173.95,174.12,0.17000000000001592,8.500000000000796,bearish,15.000000000001592,bearish
2020-12-17,1,2020-12-16,2020-12-17,174.91,177.14000000000001,2.230000000000018,111.50000000000091,bearish,221.00000000000182,bearish
2020-12-18,1,2020-12-17,2020-12-18,176.75,176.64000000000001,-0.10999999999998522,-5.499999999999261,bearish,-12.999999999998522,bearish
2020-12-21,1,2020-12-18,2020-12-21,176.45,176.28,-0.1699999999999875,-8.499999999999375,bearish,-18.99999999999875,bearish
2020-12-22,1,2020-12-21,2020-12-22,175.89,176.19,0.30000000000001137,15.000000000000568,bearish,28.000000000001137,bearish
2020-12-23,1,2020-12-22,2020-12-23,174.5,175.10000000000002,0.6000000000000227,30.000000000001137,bearish,58.000000000002274,bearish
2020-12-24,1,2020-12-23,2020-12-24,175.66,175.54000000000002,-0.11999999999997613,-5.999999999998806,bearish,-13.999999999997613,bearish
2020-12-28,1,2020-12-24,2020-12-28,176.35999999999999,177.25,0.8900000000000148,44.50000000000074,bearish,87.00000000000148,bearish
2020-12-29,1,2020-12-28,2020-12-29,175.72,176.24,0.5200000000000102,26.00000000000051,bearish,50.00000000000102,bearish
2020-12-30,1,2020-12-29,2020-12-30,176.35999999999999,176.46,0.10000000000002274,5.000000000001137,bearish,8.000000000002274,bearish
2021-01-19,1,2021-01-15,2021-01-19,171.14,172.70000000000002,1.5600000000000307,78.00000000000153,bearish,154.00000000000307,bearish
2021-01-20,1,2021-01-19,2021-01-20,172.59,174.36,1.7700000000000102,88.50000000000051,bearish,175.00000000000102,bearish
2021-01-25,1,2021-01-22,2021-01-25,173.91,174.81,0.9000000000000057,45.000000000000284,bearish,88.00000000000057,bearish
2021-01-28,1,2021-01-27,2021-01-28,172.53,174.27,1.740000000000009,87.00000000000045,bearish,172.0000000000009,bearish
2021-01-29,1,2021-01-28,2021-01-29,172.69,174.86,2.170000000000016,108.5000000000008,bearish,215.0000000000016,bearish
2021-02-01,1,2021-01-29,2021-02-01,172.62,175.01000000000002,2.390000000000015,119.50000000000074,bearish,237.00000000000148,bearish
2021-02-03,1,2021-02-02,2021-02-03,172.12,172.35000000000002,0.2300000000000182,11.50000000000091,bearish,21.00000000000182,bearish
2021-02-04,1,2021-02-03,2021-02-04,171.85999999999999,168.28,-3.579999999999984,-178.9999999999992,bearish,-359.9999999999984,bearish
2021-02-05,1,2021-02-04,2021-02-05,168.16,168.98000000000002,0.8200000000000216,41.00000000000108,bearish,80.00000000000216,bearish
2021-02-08,1,2021-02-05,2021-02-08,169.82,171.97,2.1500000000000057,107.50000000000028,bearish,213.00000000000057,bearish
2021-02-09,1,2021-02-08,2021-02-09,171.53,172.56,1.0300000000000011,51.50000000000006,bearish,101.00000000000011,bearish
2021-02-10,1,2021-02-09,2021-02-10,172.09,173.14000000000001,1.0500000000000114,52.50000000000057,bearish,103.00000000000114,bearish
2021-02-11,1,2021-02-10,2021-02-11,172.72,172.69,-0.030000000000001137,-1.5000000000000568,bearish,-5.000000000000114,bearish
2021-02-12,1,2021-02-11,2021-02-12,171.22,170.28,-0.9399999999999977,-46.999999999999886,bearish,-95.99999999999977,bearish
2021-02-16,1,2021-02-12,2021-02-16,170.7,168.13,-2.569999999999993,-128.49999999999966,bearish,-258.9999999999993,bearish
2021-02-17,1,2021-02-16,2021-02-17,168.25,166.91,-1.3400000000000034,-67.00000000000017,bearish,-136.00000000000034,bearish
2021-02-18,1,2021-02-17,2021-02-18,166.34,166.97,0.6299999999999955,31.499999999999773,bearish,60.999999999999545,bearish
2021-02-19,1,2021-02-18,2021-02-19,166.32999999999998,166.75,0.4200000000000159,21.000000000000796,bearish,40.00000000000159,bearish
2021-02-22,1,2021-02-19,2021-02-22,167.01999999999998,168.53,1.5100000000000193,75.50000000000097,bearish,149.00000000000193,bearish
2021-02-23,1,2021-02-22,2021-02-23,169.51999999999998,169.47,-0.04999999999998295,-2.4999999999991473,bearish,-6.999999999998295,bearish
2021-02-24,1,2021-02-23,2021-02-24,169.13,167.64000000000001,-1.4899999999999807,-74.49999999999903,bearish,-150.99999999999807,bearish
2021-02-25,1,2021-02-24,2021-02-25,169.01,166.91,-2.0999999999999943,-104.99999999999972,bearish,-211.99999999999943,bearish
2021-02-26,1,2021-02-25,2021-02-26,165.82999999999998,164.99,-0.839999999999975,-41.99999999999875,bearish,-85.9999999999975,bearish
2021-03-01,1,2021-02-26,2021-03-01,161.82,163.02,1.200000000000017,60.00000000000085,bearish,118.0000000000017,bearish
2021-03-02,1,2021-03-01,2021-03-02,161.54,161.92000000000002,0.3800000000000239,19.000000000001194,bearish,36.00000000000239,bearish
2021-03-03,1,2021-03-02,2021-03-03,162.42,160.60000000000002,-1.8199999999999648,-90.99999999999824,bearish,-183.99999999999648,bearish
2021-03-04,1,2021-03-03,2021-03-04,160.63,160.59,-0.03999999999999204,-1.999999999999602,bearish,-5.999999999999204,bearish
2021-03-05,1,2021-03-04,2021-03-05,159.04999999999998,159.62,0.5700000000000216,28.50000000000108,bearish,55.00000000000216,bearish
2021-03-08,1,2021-03-05,2021-03-08,159.14999999999998,158.57000000000002,-0.5799999999999557,-28.999999999997783,bearish,-59.999999999995566,bearish
2021-03-09,1,2021-03-08,2021-03-09,157.5,160.74,3.240000000000009,162.00000000000045,bearish,322.0000000000009,bearish
2021-03-10,1,2021-03-09,2021-03-10,160.85,161.05,0.20000000000001705,10.000000000000853,bearish,18.000000000001705,bearish
2021-03-11,1,2021-03-10,2021-03-11,161.67,161.46,-0.20999999999997954,-10.499999999998977,bearish,-22.999999999997954,bearish
2021-03-12,1,2021-03-11,2021-03-12,161.53,159.53,-2.0,-100.0,bearish,-202.0,bearish
2021-03-15,1,2021-03-12,2021-03-15,161.5,162.3,0.8000000000000114,40.00000000000057,bearish,78.00000000000114,bearish
2021-03-16,1,2021-03-15,2021-03-16,162.20999999999998,162.35000000000002,0.1400000000000432,7.00000000000216,bearish,12.00000000000432,bearish
2021-03-17,1,2021-03-16,2021-03-17,162.35999999999999,162.26000000000002,-0.0999999999999659,-4.999999999998295,bearish,-11.99999999999659,bearish
2021-03-18,1,2021-03-17,2021-03-18,163.51999999999998,161.14000000000001,-2.379999999999967,-118.99999999999835,bearish,-239.9999999999967,bearish
2021-03-19,1,2021-03-18,2021-03-19,162.57,162.55,-0.01999999999998181,-0.9999999999990905,bearish,-3.999999999998181,bearish
2021-03-22,1,2021-03-19,2021-03-22,163.25,162.26000000000002,-0.9899999999999807,-49.499999999999034,bearish,-100.99999999999807,bearish
2021-03-23,1,2021-03-22,2021-03-23,163.01,162.44,-0.5699999999999932,-28.49999999999966,bearish,-58.99999999999932,bearish
2021-03-24,1,2021-03-23,2021-03-24,161.82,162.20000000000002,0.3800000000000239,19.000000000001194,bearish,36.00000000000239,bearish
2021-03-25,1,2021-03-24,2021-03-25,162.38,163.05,0.6700000000000159,33.500000000000796,bearish,65.00000000000159,bearish
2021-03-26,1,2021-03-25,2021-03-26,161.79,161.70000000000002,-0.08999999999997499,-4.4999999999987494,bearish,-10.999999999997499,bearish
2021-03-29,1,2021-03-26,2021-03-29,162.25,161.45000000000002,-0.799999999999983,-39.99999999999915,bearish,-81.9999999999983,bearish
2021-03-30,1,2021-03-29,2021-03-30,160.32,157.93,-2.3899999999999864,-119.49999999999932,bearish,-240.99999999999864,bearish
2021-03-31,1,2021-03-30,2021-03-31,157.57999999999998,158.05,0.4700000000000273,23.500000000001364,bearish,45.00000000000273,bearish
2021-04-01,1,2021-03-31,2021-04-01,159.97,161.55,1.5800000000000125,79.00000000000063,bearish,156.00000000000125,bearish
2021-04-05,1,2021-04-01,2021-04-05,161.98999999999998,161.51000000000002,-0.47999999999996135,-23.999999999998067,bearish,-49.999999999996135,bearish
2021-04-06,1,2021-04-05,2021-04-06,161.92999999999998,162.78,0.8500000000000227,42.50000000000114,bearish,83.00000000000227,bearish
2021-04-07,1,2021-04-06,2021-04-07,163.23,162.81,-0.4199999999999875,-20.999999999999375,bearish,-43.99999999999875,bearish
2021-04-08,1,2021-04-07,2021-04-08,162.76999999999998,164.16,1.3900000000000148,69.50000000000074,bearish,137.00000000000148,bearish
2021-04-09,1,2021-04-08,2021-04-09,164.51999999999998,162.74,-1.7799999999999727,-88.99999999999864,bearish,-179.99999999999727,bearish
2021-04-12,1,2021-04-09,2021-04-12,163.28,162.72,-0.5600000000000023,-28.000000000000114,bearish,-58.00000000000023,bearish
2021-04-13,1,2021-04-12,2021-04-13,162.29,163.20000000000002,0.910000000000025,45.50000000000125,bearish,89.0000000000025,bearish
2021-04-14,1,2021-04-13,2021-04-14,163.44,162.76000000000002,-0.6799999999999784,-33.99999999999892,bearish,-69.99999999999784,bearish
2021-04-15,1,2021-04-14,2021-04-15,162.73,164.06,1.3300000000000125,66.50000000000063,bearish,131.00000000000125,bearish
2021-06-21,1,2021-06-18,2021-06-21,164.94,166.51000000000002,1.5700000000000216,78.50000000000108,bearish,155.00000000000216,bearish
2021-06-25,1,2021-06-24,2021-06-25,166.04999999999998,167.44,1.3900000000000148,69.50000000000074,bearish,137.00000000000148,bearish
2021-06-28,1,2021-06-25,2021-06-28,166.6,166.67000000000002,0.0700000000000216,3.50000000000108,bearish,5.00000000000216,bearish
2021-06-29,1,2021-06-28,2021-06-29,166.59,164.33,-2.259999999999991,-112.99999999999955,bearish,-227.9999999999991,bearish
2021-06-30,1,2021-06-29,2021-06-30,164.84,164.56,-0.28000000000000114,-14.000000000000057,bearish,-30.000000000000114,bearish
2021-07-01,1,2021-06-30,2021-07-01,165.64,166.64000000000001,1.0000000000000284,50.00000000000142,bearish,98.00000000000284,bearish
2021-07-02,1,2021-07-01,2021-07-02,166.20999999999998,167.34,1.1300000000000239,56.500000000001194,bearish,111.00000000000239,bearish
2021-07-06,1,2021-07-02,2021-07-06,167.29999999999998,169.26000000000002,1.9600000000000364,98.00000000000182,bearish,194.00000000000364,bearish
2021-07-23,1,2021-07-22,2021-07-23,169.1,168.49,-0.6099999999999852,-30.49999999999926,bearish,-62.99999999999852,bearish
2021-07-26,1,2021-07-23,2021-07-26,168.57,168.57000000000002,2.842170943040401e-14,1.4210854715202004e-12,bearish,-1.9999999999971578,bearish
2021-07-27,1,2021-07-26,2021-07-27,168.17,168.72,0.5500000000000114,27.50000000000057,bearish,53.00000000000114,bearish
2021-07-28,1,2021-07-27,2021-07-28,168.45,168.25,-0.19999999999998863,-9.999999999999432,bearish,-21.999999999998863,bearish
2021-07-29,1,2021-07-28,2021-07-29,169.29999999999998,170.69,1.3900000000000148,69.50000000000074,bearish,137.00000000000148,bearish
2021-08-02,1,2021-07-30,2021-08-02,169.82999999999998,169.29000000000002,-0.5399999999999636,-26.99999999999818,bearish,-55.99999999999636,bearish
2021-08-03,1,2021-08-02,2021-08-03,169.62,169.41,-0.21000000000000796,-10.500000000000398,bearish,-23.000000000000796,bearish
2021-08-04,1,2021-08-03,2021-08-04,169.5,171.27,1.7700000000000102,88.50000000000051,bearish,175.00000000000102,bearish
2021-08-05,1,2021-08-04,2021-08-05,169.54,169.36,-0.1799999999999784,-8.99999999999892,bearish,-19.99999999999784,bearish
2021-08-09,1,2021-08-06,2021-08-09,164.64999999999998,163.0,-1.6499999999999773,-82.49999999999886,bearish,-166.99999999999773,bearish
2021-08-10,1,2021-08-09,2021-08-10,161.73,161.38,-0.3499999999999943,-17.499999999999716,bearish,-36.99999999999943,bearish
2021-08-11,1,2021-08-10,2021-08-11,161.78,163.14000000000001,1.3600000000000136,68.00000000000068,bearish,134.00000000000136,bearish
2021-08-12,1,2021-08-11,2021-08-12,164.01,163.64000000000001,-0.3699999999999761,-18.499999999998806,bearish,-38.99999999999761,bearish
2021-08-13,1,2021-08-12,2021-08-13,164.04999999999998,165.01000000000002,0.9600000000000364,48.00000000000182,bearish,94.00000000000364,bearish
2021-08-16,1,2021-08-13,2021-08-16,166.39999999999998,166.72,0.3200000000000216,16.00000000000108,bearish,30.00000000000216,bearish
2021-08-17,1,2021-08-16,2021-08-17,167.23,167.28,0.05000000000001137,2.5000000000005684,bearish,3.000000000001137,bearish
2021-08-18,1,2021-08-17,2021-08-18,166.98,167.21,0.2300000000000182,11.50000000000091,bearish,21.00000000000182,bearish
2021-08-19,1,2021-08-18,2021-08-19,167.10999999999999,167.23000000000002,0.12000000000003297,6.0000000000016485,bearish,10.000000000003297,bearish
2021-08-20,1,2021-08-19,2021-08-20,166.62,166.79000000000002,0.17000000000001592,8.500000000000796,bearish,15.000000000001592,bearish
2021-08-23,1,2021-08-20,2021-08-23,166.70999999999998,168.81,2.1000000000000227,105.00000000000114,bearish,208.00000000000227,bearish
2021-08-24,1,2021-08-23,2021-08-24,168.73999999999998,169.03,0.29000000000002046,14.500000000001023,bearish,27.000000000002046,bearish
2021-08-25,1,2021-08-24,2021-08-25,168.66,167.87,-0.789999999999992,-39.4999999999996,bearish,-80.9999999999992,bearish
2021-08-26,1,2021-08-25,2021-08-26,167.48999999999998,167.20000000000002,-0.2899999999999636,-14.499999999998181,bearish,-30.999999999996362,bearish
2021-08-27,1,2021-08-26,2021-08-27,167.67999999999998,167.57000000000002,-0.1099999999999568,-5.49999999999784,bearish,-12.99999999999568,bearish
2021-09-08,1,2021-09-07,2021-09-08,167.72,167.99,0.27000000000001023,13.500000000000512,bearish,25.000000000001023,bearish
2021-09-09,1,2021-09-08,2021-09-09,167.29999999999998,168.16,0.8600000000000136,43.00000000000068,bearish,84.00000000000136,bearish
2021-09-10,1,2021-09-09,2021-09-10,168.04,167.8,-0.23999999999998067,-11.999999999999034,bearish,-25.999999999998067,bearish
2021-09-13,1,2021-09-10,2021-09-13,167.19,167.46,0.27000000000001023,13.500000000000512,bearish,25.000000000001023,bearish
2021-09-14,1,2021-09-13,2021-09-14,167.75,168.21,0.46000000000000796,23.000000000000398,bearish,44.000000000000796,bearish
2021-09-17,1,2021-09-16,2021-09-17,164.04,163.85000000000002,-0.1899999999999693,-9.499999999998465,bearish,-20.99999999999693,bearish
2021-09-20,1,2021-09-17,2021-09-20,163.78,164.28,0.5,25.0,bearish,48.0,bearish
2021-09-21,1,2021-09-20,2021-09-21,164.95,165.8,0.8500000000000227,42.50000000000114,bearish,83.00000000000227,bearish
2021-09-22,1,2021-09-21,2021-09-22,166.04999999999998,165.88,-0.1699999999999875,-8.499999999999375,bearish,-18.99999999999875,bearish
2021-09-23,1,2021-09-22,2021-09-23,165.42999999999998,164.09,-1.339999999999975,-66.99999999999875,bearish,-135.9999999999975,bearish
2021-09-24,1,2021-09-23,2021-09-24,163.51999999999998,162.99,-0.5299999999999727,-26.499999999998636,bearish,-54.99999999999727,bearish
2021-09-27,1,2021-09-24,2021-09-27,163.31,163.87,0.5600000000000023,28.000000000000114,bearish,54.00000000000023,bearish
2021-09-28,1,2021-09-27,2021-09-28,163.64999999999998,162.72,-0.9299999999999784,-46.49999999999892,bearish,-94.99999999999784,bearish
2021-09-29,1,2021-09-28,2021-09-29,162.06,162.34,0.28000000000000114,14.000000000000057,bearish,26.000000000000114,bearish
2021-09-30,1,2021-09-29,2021-09-30,161.32999999999998,162.65,1.3200000000000216,66.00000000000108,bearish,130.00000000000216,bearish
2021-10-01,1,2021-09-30,2021-10-01,164.23,164.26000000000002,0.03000000000002956,1.500000000001478,bearish,1.0000000000029559,bearish
2021-10-04,1,2021-10-01,2021-10-04,164.6,163.68,-0.9199999999999875,-45.999999999999375,bearish,-93.99999999999875,bearish
2021-10-05,1,2021-10-04,2021-10-05,165.37,163.93,-1.4399999999999977,-71.99999999999989,bearish,-145.99999999999977,bearish
2021-10-06,1,2021-10-05,2021-10-06,164.6,164.22,-0.37999999999999545,-18.999999999999773,bearish,-39.999999999999545,bearish
2021-10-07,1,2021-10-06,2021-10-07,165.04,164.01000000000002,-1.0299999999999727,-51.499999999998636,bearish,-104.99999999999727,bearish
2021-10-08,1,2021-10-07,2021-10-08,164.17,166.31,2.140000000000015,107.00000000000074,bearish,212.00000000000148,bearish
2021-10-11,1,2021-10-08,2021-10-11,164.23999999999998,164.03,-0.20999999999997954,-10.499999999998977,bearish,-22.999999999997954,bearish
2021-10-12,1,2021-10-11,2021-10-12,163.92999999999998,164.56,0.6300000000000239,31.500000000001194,bearish,61.00000000000239,bearish
2021-10-13,1,2021-10-12,2021-10-13,164.67,165.27,0.6000000000000227,30.000000000001137,bearish,58.000000000002274,bearish
2021-10-18,1,2021-10-15,2021-10-18,165.34,165.41,0.06999999999999318,3.499999999999659,bearish,4.999999999999318,bearish
2021-10-19,1,2021-10-18,2021-10-19,164.92999999999998,166.49,1.5600000000000307,78.00000000000153,bearish,154.00000000000307,bearish
2021-10-20,1,2021-10-19,2021-10-20,165.45999999999998,166.20000000000002,0.7400000000000375,37.000000000001876,bearish,72.00000000000375,bearish
2021-12-01,1,2021-11-30,2021-12-01,165.51,166.83,1.3200000000000216,66.00000000000108,bearish,130.00000000000216,bearish
2021-12-02,1,2021-12-01,2021-12-02,166.17,165.88,-0.28999999999999204,-14.499999999999602,bearish,-30.999999999999204,bearish
2021-12-03,1,2021-12-02,2021-12-03,165.25,165.48000000000002,0.2300000000000182,11.50000000000091,bearish,21.00000000000182,bearish
2021-12-10,1,2021-12-09,2021-12-10,165.89,166.71,0.8200000000000216,41.00000000000108,bearish,80.00000000000216,bearish
2021-12-15,1,2021-12-14,2021-12-15,165.45,165.28,-0.1699999999999875,-8.499999999999375,bearish,-18.99999999999875,bearish
2021-12-16,1,2021-12-15,2021-12-16,166.16,167.0,0.8400000000000034,42.00000000000017,bearish,82.00000000000034,bearish
2021-12-20,1,2021-12-17,2021-12-20,167.81,167.87,0.060000000000002274,3.0000000000001137,bearish,4.000000000000227,bearish
2021-12-21,1,2021-12-20,2021-12-21,167.1,167.68,0.5800000000000125,29.000000000000625,bearish,56.00000000000125,bearish
2021-12-22,1,2021-12-21,2021-12-22,167.03,167.57000000000002,0.5400000000000205,27.000000000001023,bearish,52.000000000002046,bearish
2022-01-07,1,2022-01-06,2022-01-07,167.0,167.36,0.36000000000001364,18.000000000000682,bearish,34.000000000001364,bearish
2022-01-10,1,2022-01-07,2022-01-10,167.76,167.35000000000002,-0.40999999999996817,-20.49999999999841,bearish,-42.99999999999682,bearish
2022-01-28,1,2022-01-27,2022-01-28,167.60999999999999,166.55,-1.0599999999999739,-52.99999999999869,bearish,-107.99999999999739,bearish
2022-01-31,1,2022-01-28,2022-01-31,167.10999999999999,167.78,0.6700000000000159,33.500000000000796,bearish,65.00000000000159,bearish
2022-04-26,1,2022-04-25,2022-04-26,177.06,177.94,0.8799999999999955,43.99999999999977,bearish,85.99999999999955,bearish
2022-04-27,1,2022-04-26,2022-04-27,177.32999999999998,176.45000000000002,-0.879999999999967,-43.99999999999835,bearish,-89.9999999999967,bearish
2022-04-28,1,2022-04-27,2022-04-28,175.98999999999998,175.91,-0.07999999999998408,-3.999999999999204,bearish,-9.999999999998408,bearish
2022-04-29,1,2022-04-28,2022-04-29,176.94,178.06,1.1200000000000045,56.00000000000023,bearish,110.00000000000045,bearish
2022-05-02,1,2022-04-29,2022-05-02,176.92,173.60000000000002,-3.3199999999999648,-165.99999999999824,bearish,-333.9999999999965,bearish
2022-05-03,1,2022-05-02,2022-05-03,173.64,173.88,0.2400000000000091,12.000000000000455,bearish,22.00000000000091,bearish
2022-05-04,1,2022-05-03,2022-05-04,174.1,174.31,0.21000000000000796,10.500000000000398,bearish,19.000000000000796,bearish
2022-05-05,1,2022-05-04,2022-05-05,175.81,177.55,1.740000000000009,87.00000000000045,bearish,172.0000000000009,bearish
2022-05-06,1,2022-05-05,2022-05-06,175.14,175.38,0.2400000000000091,12.000000000000455,bearish,22.00000000000091,bearish
2022-05-09,1,2022-05-06,2022-05-09,175.42999999999998,174.26000000000002,-1.169999999999959,-58.499999999997954,bearish,-118.99999999999591,bearish
