date,side,entry_time,exit_time,entry,exit,pts,r_mult,pnl,reason
2025-01-14,1,2025-01-14 09:30:00-05:00,2025-01-14 15:55:00-05:00,242.67,247.29000000000002,4.620000000000033,231.00000000000165,460.0000000000033,intraday
2025-01-15,1,2025-01-15 09:30:00-05:00,2025-01-15 15:55:00-05:00,250.41,252.32000000000002,1.910000000000025,95.50000000000125,189.0000000000025,intraday
2025-01-16,1,2025-01-16 09:30:00-05:00,2025-01-16 15:55:00-05:00,254.01,254.29000000000002,0.28000000000002956,14.000000000001478,26.000000000002956,intraday
2025-01-17,1,2025-01-17 09:30:00-05:00,2025-01-17 15:55:00-05:00,254.14999999999998,259.26,5.110000000000014,255.50000000000068,509.00000000000136,intraday
2025-01-21,1,2025-01-21 09:30:00-05:00,2025-01-21 15:55:00-05:00,260.08,263.15000000000003,3.07000000000005,153.5000000000025,305.000000000005,intraday
2025-01-22,1,2025-01-22 09:30:00-05:00,2025-01-22 15:55:00-05:00,262.90999999999997,262.79,-0.1199999999999477,-5.999999999997385,-13.99999999999477,intraday
2025-01-23,1,2025-01-23 09:30:00-05:00,2025-01-23 15:55:00-05:00,264.7,265.93,1.2300000000000182,61.50000000000091,121.00000000000182,intraday
2025-01-24,1,2025-01-24 09:30:00-05:00,2025-01-24 15:55:00-05:00,263.7,264.8,1.1000000000000227,55.00000000000114,108.00000000000227,intraday
2025-01-27,1,2025-01-27 09:30:00-05:00,2025-01-27 15:55:00-05:00,264.18,265.90000000000003,1.7200000000000273,86.00000000000136,170.00000000000273,intraday
2025-01-28,1,2025-01-28 09:30:00-05:00,2025-01-28 15:55:00-05:00,265.86,267.12,1.259999999999991,62.999999999999545,123.99999999999909,intraday
2025-01-29,1,2025-01-29 09:30:00-05:00,2025-01-29 15:55:00-05:00,267.21999999999997,266.58,-0.6399999999999864,-31.999999999999318,-65.99999999999864,intraday
2025-01-30,1,2025-01-30 09:30:00-05:00,2025-01-30 15:55:00-05:00,268.64,268.26,-0.37999999999999545,-18.999999999999773,-39.999999999999545,intraday
2025-01-31,1,2025-01-31 09:30:00-05:00,2025-01-31 15:55:00-05:00,269.24,267.24,-2.0,-100.0,-202.0,intraday
2025-02-03,1,2025-02-03 09:30:00-05:00,2025-02-03 15:55:00-05:00,261.84,266.95,5.110000000000014,255.50000000000068,509.00000000000136,intraday
2025-02-04,1,2025-02-04 09:30:00-05:00,2025-02-04 15:55:00-05:00,269.37,267.88,-1.490000000000009,-74.50000000000045,-151.0000000000009,intraday
2025-02-05,1,2025-02-05 09:30:00-05:00,2025-02-05 15:55:00-05:00,268.92,270.42,1.5,75.0,148.0,intraday
2025-02-06,1,2025-02-06 09:30:00-05:00,2025-02-06 15:55:00-05:00,272.46,276.79,4.330000000000041,216.50000000000205,431.0000000000041,intraday
2025-02-07,1,2025-02-07 09:30:00-05:00,2025-02-07 15:55:00-05:00,277.28,275.84000000000003,-1.4399999999999409,-71.99999999999704,-145.9999999999941,intraday
2025-02-10,1,2025-02-10 09:30:00-05:00,2025-02-10 15:55:00-05:00,276.15999999999997,270.97,-5.189999999999941,-259.49999999999704,-520.9999999999941,intraday
2025-02-11,1,2025-02-11 09:30:00-05:00,2025-02-11 15:55:00-05:00,270.27,275.13,4.860000000000014,243.00000000000068,484.00000000000136,intraday
2025-02-12,1,2025-02-12 09:30:00-05:00,2025-02-12 15:55:00-05:00,274.09,275.41,1.32000000000005,66.0000000000025,130.000000000005,intraday
2025-02-13,1,2025-02-13 09:30:00-05:00,2025-02-13 15:55:00-05:00,275.51,276.3,0.7900000000000205,39.50000000000102,77.00000000000205,intraday
2025-02-14,1,2025-02-14 09:30:00-05:00,2025-02-14 15:55:00-05:00,277.38,276.5,-0.8799999999999955,-43.99999999999977,-89.99999999999955,intraday
2025-02-18,1,2025-02-18 09:30:00-05:00,2025-02-18 15:55:00-05:00,276.77,279.92,3.150000000000034,157.5000000000017,313.0000000000034,intraday
2025-02-19,1,2025-02-19 09:30:00-05:00,2025-02-19 15:55:00-05:00,278.39,279.25,0.8600000000000136,43.00000000000068,84.00000000000136,intraday
2025-02-20,1,2025-02-20 09:30:00-05:00,2025-02-20 15:55:00-05:00,278.69,266.85,-11.839999999999975,-591.9999999999987,-1185.9999999999975,intraday
2025-02-21,1,2025-02-21 09:30:00-05:00,2025-02-21 15:55:00-05:00,268.33,264.23,-4.099999999999966,-204.9999999999983,-411.9999999999966,intraday
2025-02-24,1,2025-02-24 09:30:00-05:00,2025-02-24 15:55:00-05:00,265.5,261.34000000000003,-4.159999999999968,-207.9999999999984,-417.9999999999968,intraday
2025-02-25,1,2025-02-25 09:30:00-05:00,2025-02-25 15:55:00-05:00,262.14,257.41,-4.729999999999961,-236.49999999999807,-474.99999999999613,intraday
2025-02-26,1,2025-02-26 09:30:00-05:00,2025-02-26 15:55:00-05:00,257.17,258.83,1.6599999999999682,82.99999999999841,163.99999999999682,intraday
2025-02-27,1,2025-02-27 09:30:00-05:00,2025-02-27 15:55:00-05:00,260.19,259.14,-1.0500000000000114,-52.50000000000057,-107.00000000000114,intraday
2025-02-28,1,2025-02-28 09:30:00-05:00,2025-02-28 15:55:00-05:00,260.74,264.56,3.819999999999993,190.99999999999966,379.9999999999993,intraday
2025-03-03,1,2025-03-03 09:30:00-05:00,2025-03-03 15:55:00-05:00,264.01,260.63,-3.3799999999999955,-168.99999999999977,-339.99999999999955,intraday
2025-03-04,1,2025-03-04 09:30:00-05:00,2025-03-04 15:55:00-05:00,255.29,250.22,-5.069999999999993,-253.49999999999966,-508.9999999999993,intraday
2025-03-05,1,2025-03-05 09:30:00-05:00,2025-03-05 15:55:00-05:00,251.26,251.43,0.17000000000001592,8.500000000000796,15.000000000001592,intraday
2025-03-06,1,2025-03-06 09:30:00-05:00,2025-03-06 15:55:00-05:00,248.12,246.48000000000002,-1.6399999999999864,-81.99999999999932,-165.99999999999864,intraday
2025-03-07,1,2025-03-07 09:30:00-05:00,2025-03-07 15:55:00-05:00,245.23999999999998,241.99,-3.2499999999999716,-162.49999999999858,-326.99999999999716,intraday
2025-03-10,1,2025-03-10 09:30:00-04:00,2025-03-10 15:55:00-04:00,236.22,232.20000000000002,-4.019999999999982,-200.9999999999991,-403.9999999999982,intraday
2025-03-11,1,2025-03-11 09:30:00-04:00,2025-03-11 15:55:00-04:00,231.76,229.08,-2.6799999999999784,-133.99999999999892,-269.99999999999784,intraday
2025-03-12,1,2025-03-12 09:30:00-04:00,2025-03-12 15:55:00-04:00,234.01,227.89000000000001,-6.119999999999976,-305.9999999999988,-613.9999999999976,intraday
2025-03-13,1,2025-03-13 09:30:00-04:00,2025-03-13 15:55:00-04:00,229.31,225.16,-4.150000000000006,-207.50000000000028,-417.00000000000057,intraday
2025-03-14,1,2025-03-14 09:30:00-04:00,2025-03-14 15:55:00-04:00,228.13,232.36,4.230000000000018,211.5000000000009,421.0000000000018,intraday
2025-03-17,1,2025-03-17 09:30:00-04:00,2025-03-17 15:55:00-04:00,231.19,234.01000000000002,2.8200000000000216,141.00000000000108,280.00000000000216,intraday
2025-03-18,1,2025-03-18 09:30:00-04:00,2025-03-18 15:55:00-04:00,234.32999999999998,235.01000000000002,0.6800000000000352,34.00000000000176,66.00000000000352,intraday
2025-03-19,1,2025-03-19 09:30:00-04:00,2025-03-19 15:55:00-04:00,235.75,239.22,3.469999999999999,173.49999999999994,344.9999999999999,intraday
2025-03-20,1,2025-03-20 09:30:00-04:00,2025-03-20 15:55:00-04:00,236.57,238.97,2.4000000000000057,120.00000000000028,238.00000000000057,intraday
2025-03-21,1,2025-03-21 09:30:00-04:00,2025-03-21 15:55:00-04:00,237.82,241.60000000000002,3.7800000000000296,189.00000000000148,376.00000000000296,intraday
2025-03-24,1,2025-03-24 09:30:00-04:00,2025-03-24 15:55:00-04:00,245.48999999999998,247.98000000000002,2.4900000000000375,124.50000000000188,247.00000000000375,intraday
2025-03-25,1,2025-03-25 09:30:00-04:00,2025-03-25 15:55:00-04:00,249.32,251.15,1.8300000000000125,91.50000000000063,181.00000000000125,intraday
2025-03-26,1,2025-03-26 09:30:00-04:00,2025-03-26 15:55:00-04:00,252.60999999999999,250.91,-1.6999999999999886,-84.99999999999943,-171.99999999999886,intraday
2025-03-27,1,2025-03-27 09:30:00-04:00,2025-03-27 15:55:00-04:00,249.54,248.11,-1.4299999999999784,-71.49999999999892,-144.99999999999784,intraday
2025-03-28,1,2025-03-28 09:30:00-04:00,2025-03-28 15:55:00-04:00,246.95,242.85000000000002,-4.099999999999966,-204.9999999999983,-411.9999999999966,intraday
2025-03-31,1,2025-03-31 09:30:00-04:00,2025-03-31 15:55:00-04:00,239.42,245.29000000000002,5.870000000000033,293.50000000000165,585.0000000000033,intraday
2025-04-01,1,2025-04-01 09:30:00-04:00,2025-04-01 15:55:00-04:00,242.63,243.62,0.9900000000000091,49.500000000000455,97.00000000000091,intraday
2025-04-02,1,2025-04-02 09:30:00-04:00,2025-04-02 15:55:00-04:00,241.60999999999999,245.78,4.170000000000016,208.5000000000008,415.0000000000016,intraday
2025-04-03,1,2025-04-03 09:30:00-04:00,2025-04-03 15:55:00-04:00,234.28,228.68,-5.599999999999994,-279.9999999999997,-561.9999999999994,intraday
2025-04-04,1,2025-04-04 09:30:00-04:00,2025-04-04 15:55:00-04:00,215.32,210.22,-5.099999999999994,-254.99999999999972,-511.99999999999943,intraday
2025-04-07,1,2025-04-07 09:30:00-04:00,2025-04-07 15:55:00-04:00,205.78,214.36,8.580000000000013,429.0000000000006,856.0000000000013,intraday
2025-04-08,1,2025-04-08 09:30:00-04:00,2025-04-08 15:55:00-04:00,223.63,216.89000000000001,-6.739999999999981,-336.99999999999903,-675.9999999999981,intraday
2025-04-09,1,2025-04-09 09:30:00-04:00,2025-04-09 15:55:00-04:00,212.51,234.25,21.74000000000001,1087.0000000000005,2172.000000000001,intraday
2025-04-10,1,2025-04-10 09:30:00-04:00,2025-04-10 15:55:00-04:00,230.01,226.93,-3.079999999999984,-153.9999999999992,-309.9999999999984,intraday
2025-04-11,1,2025-04-11 09:30:00-04:00,2025-04-11 15:55:00-04:00,226.32,236.18,9.860000000000014,493.0000000000007,984.0000000000014,intraday
2025-04-14,1,2025-04-14 09:30:00-04:00,2025-04-14 15:55:00-04:00,237.10999999999999,234.66,-2.4499999999999886,-122.49999999999943,-246.99999999999886,intraday
2025-04-15,1,2025-04-15 09:30:00-04:00,2025-04-15 15:55:00-04:00,236.10999999999999,233.07000000000002,-3.0399999999999636,-151.99999999999818,-305.99999999999636,intraday
2025-04-16,1,2025-04-16 09:30:00-04:00,2025-04-16 15:55:00-04:00,232.01,229.62,-2.3899999999999864,-119.49999999999932,-240.99999999999864,intraday
2025-04-17,1,2025-04-17 09:30:00-04:00,2025-04-17 15:55:00-04:00,230.81,231.92000000000002,1.1100000000000136,55.50000000000068,109.00000000000136,intraday
2025-04-21,1,2025-04-21 09:30:00-04:00,2025-04-21 15:55:00-04:00,230.64,228.98000000000002,-1.6599999999999682,-82.99999999999841,-167.99999999999682,intraday
2025-04-22,1,2025-04-22 09:30:00-04:00,2025-04-22 15:55:00-04:00,231.98999999999998,235.53,3.5400000000000205,177.00000000000102,352.00000000000205,intraday
2025-04-23,1,2025-04-23 09:30:00-04:00,2025-04-23 15:55:00-04:00,240.23,240.75,0.5200000000000102,26.00000000000051,50.00000000000102,intraday
2025-04-24,1,2025-04-24 09:30:00-04:00,2025-04-24 15:55:00-04:00,239.75,244.61,4.860000000000014,243.00000000000068,484.00000000000136,intraday
2025-04-25,1,2025-04-25 09:30:00-04:00,2025-04-25 15:55:00-04:00,244.66,243.4,-1.259999999999991,-62.999999999999545,-127.99999999999909,intraday
2025-04-28,1,2025-04-28 09:30:00-04:00,2025-04-28 15:55:00-04:00,244.57,243.20000000000002,-1.3699999999999761,-68.4999999999988,-138.9999999999976,intraday
2025-04-29,1,2025-04-29 09:30:00-04:00,2025-04-29 15:55:00-04:00,242.2,244.60000000000002,2.400000000000034,120.0000000000017,238.0000000000034,intraday
2025-04-30,1,2025-04-30 09:30:00-04:00,2025-04-30 15:55:00-04:00,241.22,244.53,3.3100000000000023,165.5000000000001,329.0000000000002,intraday
2025-05-01,1,2025-05-01 09:30:00-04:00,2025-05-01 15:55:00-04:00,242.85,246.85000000000002,4.000000000000028,200.00000000000142,398.00000000000284,intraday
2025-05-02,1,2025-05-02 09:30:00-04:00,2025-05-02 15:55:00-04:00,251.26999999999998,252.45000000000002,1.1800000000000352,59.00000000000176,116.00000000000352,intraday
2025-05-05,1,2025-05-05 09:30:00-04:00,2025-05-05 15:55:00-04:00,251.19,252.67000000000002,1.4800000000000182,74.00000000000091,146.00000000000182,intraday
2025-05-06,1,2025-05-06 09:30:00-04:00,2025-05-06 15:55:00-04:00,250.01,249.16,-0.8499999999999943,-42.499999999999716,-86.99999999999943,intraday
2025-05-07,1,2025-05-07 09:30:00-04:00,2025-05-07 15:55:00-04:00,249.85999999999999,249.31,-0.549999999999983,-27.499999999999147,-56.999999999998295,intraday
2025-05-08,1,2025-05-08 09:30:00-04:00,2025-05-08 15:55:00-04:00,251.57999999999998,253.70000000000002,2.120000000000033,106.00000000000165,210.0000000000033,intraday
2025-05-09,1,2025-05-09 09:30:00-04:00,2025-05-09 15:55:00-04:00,254.51,253.01000000000002,-1.4999999999999716,-74.99999999999858,-151.99999999999716,intraday
2025-05-12,1,2025-05-12 09:30:00-04:00,2025-05-12 15:55:00-04:00,262.90999999999997,260.05,-2.859999999999957,-142.99999999999784,-287.9999999999957,intraday
2025-05-13,1,2025-05-13 09:30:00-04:00,2025-05-13 15:55:00-04:00,261.03999999999996,262.88,1.8400000000000318,92.00000000000159,182.00000000000318,intraday
2025-05-14,1,2025-05-14 09:30:00-04:00,2025-05-14 15:55:00-04:00,263.01,265.59000000000003,2.580000000000041,129.00000000000205,256.0000000000041,intraday
2025-05-15,1,2025-05-15 09:30:00-04:00,2025-05-15 15:55:00-04:00,266.98,267.64,0.6599999999999682,32.99999999999841,63.99999999999682,intraday
2025-05-16,1,2025-05-16 09:30:00-04:00,2025-05-16 15:55:00-04:00,267.51,267.56,0.05000000000001137,2.5000000000005684,3.000000000001137,intraday
2025-05-19,1,2025-05-19 09:30:00-04:00,2025-05-19 15:55:00-04:00,265.56,264.93,-0.6299999999999955,-31.499999999999773,-64.99999999999955,intraday
2025-05-20,1,2025-05-20 09:30:00-04:00,2025-05-20 15:55:00-04:00,262.53,265.76,3.230000000000018,161.5000000000009,321.0000000000018,intraday
2025-05-21,1,2025-05-21 09:30:00-04:00,2025-05-21 15:55:00-04:00,264.36,260.99,-3.3700000000000045,-168.50000000000023,-339.00000000000045,intraday
2025-05-22,1,2025-05-22 09:30:00-04:00,2025-05-22 15:55:00-04:00,259.45,260.66,1.2100000000000364,60.50000000000182,119.00000000000364,intraday
2025-05-23,1,2025-05-23 09:30:00-04:00,2025-05-23 15:55:00-04:00,256.82,260.78000000000003,3.9600000000000364,198.00000000000182,394.00000000000364,intraday
2025-05-27,1,2025-05-27 09:30:00-04:00,2025-05-27 15:55:00-04:00,262.05,265.26,3.2099999999999795,160.49999999999898,318.99999999999795,intraday
2025-05-28,1,2025-05-28 09:30:00-04:00,2025-05-28 15:55:00-04:00,266.25,263.47,-2.7799999999999727,-138.99999999999864,-279.99999999999727,intraday
2025-05-29,1,2025-05-29 09:30:00-04:00,2025-05-29 15:55:00-04:00,264.81,264.35,-0.45999999999997954,-22.999999999998977,-47.999999999997954,intraday
2025-05-30,1,2025-05-30 09:30:00-04:00,2025-05-30 15:55:00-04:00,263.46,263.82,0.36000000000001364,18.000000000000682,34.000000000001364,intraday
2025-06-02,1,2025-06-02 09:30:00-04:00,2025-06-02 15:55:00-04:00,263.03,264.73,1.7000000000000455,85.00000000000227,168.00000000000455,intraday
2025-06-03,1,2025-06-03 09:30:00-04:00,2025-06-03 15:55:00-04:00,263.74,266.27,2.5299999999999727,126.49999999999864,250.99999999999727,intraday
2025-06-04,1,2025-06-04 09:30:00-04:00,2025-06-04 15:55:00-04:00,265.93,264.21000000000004,-1.7199999999999704,-85.99999999999852,-173.99999999999704,intraday
2025-06-05,1,2025-06-05 09:30:00-04:00,2025-06-05 15:55:00-04:00,264.75,261.96000000000004,-2.7899999999999636,-139.49999999999818,-280.99999999999636,intraday
2025-06-06,1,2025-06-06 09:30:00-04:00,2025-06-06 15:55:00-04:00,264.34,265.71000000000004,1.3700000000000614,68.50000000000307,135.00000000000614,intraday
2025-06-09,1,2025-06-09 09:30:00-04:00,2025-06-09 15:55:00-04:00,266.01,266.7,0.6899999999999977,34.499999999999886,66.99999999999977,intraday
2025-06-10,1,2025-06-10 09:30:00-04:00,2025-06-10 15:55:00-04:00,265.89,268.65000000000003,2.7600000000000477,138.0000000000024,274.0000000000048,intraday
2025-06-11,1,2025-06-11 09:30:00-04:00,2025-06-11 15:55:00-04:00,268.69,268.21000000000004,-0.47999999999996135,-23.999999999998067,-49.999999999996135,intraday
2025-06-12,1,2025-06-12 09:30:00-04:00,2025-06-12 15:55:00-04:00,266.87,268.22,1.3500000000000227,67.50000000000114,133.00000000000227,intraday
2025-06-13,1,2025-06-13 09:30:00-04:00,2025-06-13 15:55:00-04:00,265.09,265.0,-0.08999999999997499,-4.4999999999987494,-10.999999999997499,intraday
2025-06-16,1,2025-06-16 09:30:00-04:00,2025-06-16 15:55:00-04:00,267.01,270.38,3.3700000000000045,168.50000000000023,335.00000000000045,intraday
2025-06-17,1,2025-06-17 09:30:00-04:00,2025-06-17 15:55:00-04:00,268.18,269.48,1.3000000000000114,65.00000000000057,128.00000000000114,intraday
2025-06-18,1,2025-06-18 09:30:00-04:00,2025-06-18 15:55:00-04:00,270.01,273.94,3.930000000000007,196.50000000000034,391.0000000000007,intraday
2025-06-20,1,2025-06-20 09:30:00-04:00,2025-06-20 15:55:00-04:00,275.58,275.03000000000003,-0.5499999999999545,-27.499999999997726,-56.99999999999545,intraday
2025-06-23,1,2025-06-23 09:30:00-04:00,2025-06-23 15:55:00-04:00,275.07,278.24,3.170000000000016,158.5000000000008,315.0000000000016,intraday
2025-06-24,1,2025-06-24 09:30:00-04:00,2025-06-24 15:55:00-04:00,280.21999999999997,281.24,1.0200000000000387,51.00000000000193,100.00000000000387,intraday
2025-06-25,1,2025-06-25 09:30:00-04:00,2025-06-25 15:55:00-04:00,281.51,284.27,2.759999999999991,137.99999999999955,273.9999999999991,intraday
2025-06-26,1,2025-06-26 09:30:00-04:00,2025-06-26 15:55:00-04:00,284.71,289.0,4.2900000000000205,214.50000000000102,427.00000000000205,intraday
2025-06-27,1,2025-06-27 09:30:00-04:00,2025-06-27 15:55:00-04:00,285.82,287.04,1.2200000000000273,61.000000000001364,120.00000000000273,intraday
2025-06-30,1,2025-06-30 09:30:00-04:00,2025-06-30 15:55:00-04:00,290.40999999999997,289.74,-0.6699999999999591,-33.499999999997954,-68.99999999999591,intraday
2025-07-01,1,2025-07-01 09:30:00-04:00,2025-07-01 15:55:00-04:00,290.9,290.40000000000003,-0.49999999999994316,-24.999999999997158,-51.999999999994316,intraday
2025-07-02,1,2025-07-02 09:30:00-04:00,2025-07-02 15:55:00-04:00,292.05,291.93,-0.12000000000000455,-6.000000000000227,-14.000000000000455,intraday
2025-07-07,1,2025-07-07 09:30:00-04:00,2025-07-07 15:55:00-04:00,295.26,291.96000000000004,-3.2999999999999545,-164.99999999999773,-331.99999999999545,intraday
2025-07-08,1,2025-07-08 09:30:00-04:00,2025-07-08 15:55:00-04:00,289.28999999999996,282.72,-6.569999999999936,-328.4999999999968,-658.9999999999936,intraday
2025-07-09,1,2025-07-09 09:30:00-04:00,2025-07-09 15:55:00-04:00,287.19,283.03000000000003,-4.159999999999968,-207.9999999999984,-417.9999999999968,intraday
2025-07-10,1,2025-07-10 09:30:00-04:00,2025-07-10 15:55:00-04:00,283.01,288.09000000000003,5.080000000000041,254.00000000000205,506.0000000000041,intraday
2025-07-11,1,2025-07-11 09:30:00-04:00,2025-07-11 15:55:00-04:00,285.53,286.7,1.170000000000016,58.500000000000796,115.00000000000159,intraday
2025-07-14,1,2025-07-14 09:30:00-04:00,2025-07-14 15:55:00-04:00,287.08,288.67,1.5900000000000318,79.50000000000159,157.00000000000318,intraday
2025-07-15,1,2025-07-15 09:30:00-04:00,2025-07-15 15:55:00-04:00,288.01,286.17,-1.839999999999975,-91.99999999999875,-185.9999999999975,intraday
2025-07-16,1,2025-07-16 09:30:00-04:00,2025-07-16 15:55:00-04:00,288.40999999999997,285.77,-2.6399999999999864,-131.99999999999932,-265.99999999999864,intraday
2025-07-17,1,2025-07-17 09:30:00-04:00,2025-07-17 15:55:00-04:00,283.45,290.05,6.600000000000023,330.00000000000114,658.0000000000023,intraday
2025-07-18,1,2025-07-18 09:30:00-04:00,2025-07-18 15:55:00-04:00,289.53,291.16,1.6300000000000523,81.50000000000261,161.00000000000523,intraday
2025-07-21,1,2025-07-21 09:30:00-04:00,2025-07-21 15:55:00-04:00,290.89,290.96000000000004,0.07000000000005002,3.500000000002501,5.000000000005002,intraday
2025-07-22,1,2025-07-22 09:30:00-04:00,2025-07-22 15:55:00-04:00,291.51,291.29,-0.21999999999997044,-10.999999999998522,-23.999999999997044,intraday
2025-07-23,1,2025-07-23 09:30:00-04:00,2025-07-23 15:55:00-04:00,292.84999999999997,296.72,3.8700000000000614,193.50000000000307,385.00000000000614,intraday
2025-07-24,1,2025-07-24 09:30:00-04:00,2025-07-24 15:55:00-04:00,297.43,296.63,-0.8000000000000114,-40.00000000000057,-82.00000000000114,intraday
2025-07-25,1,2025-07-25 09:30:00-04:00,2025-07-25 15:55:00-04:00,296.71,298.57,1.8600000000000136,93.00000000000068,184.00000000000136,intraday
2025-07-28,1,2025-07-28 09:30:00-04:00,2025-07-28 15:55:00-04:00,297.67,298.21000000000004,0.5400000000000205,27.000000000001023,52.000000000002046,intraday
2025-07-29,1,2025-07-29 09:30:00-04:00,2025-07-29 15:55:00-04:00,300.01,297.04,-2.9699999999999704,-148.49999999999852,-298.99999999999704,intraday
2025-07-30,1,2025-07-30 09:30:00-04:00,2025-07-30 15:55:00-04:00,297.43,299.71000000000004,2.2800000000000296,114.00000000000148,226.00000000000296,intraday
2025-07-31,1,2025-07-31 09:30:00-04:00,2025-07-31 15:55:00-04:00,299.40999999999997,296.17,-3.2399999999999523,-161.9999999999976,-325.9999999999952,intraday
2025-08-01,1,2025-08-01 09:30:00-04:00,2025-08-01 15:55:00-04:00,290.40999999999997,288.98,-1.42999999999995,-71.4999999999975,-144.999999999995,intraday
2025-08-04,1,2025-08-04 09:30:00-04:00,2025-08-04 15:55:00-04:00,290.27,294.22,3.9500000000000455,197.50000000000227,393.00000000000455,intraday
2025-08-05,1,2025-08-05 09:30:00-04:00,2025-08-05 15:55:00-04:00,294.7,291.34000000000003,-3.359999999999957,-167.99999999999784,-337.9999999999957,intraday
2025-08-06,1,2025-08-06 09:30:00-04:00,2025-08-06 15:55:00-04:00,292.31,291.37,-0.9399999999999977,-46.999999999999886,-95.99999999999977,intraday
2025-08-07,1,2025-08-07 09:30:00-04:00,2025-08-07 15:55:00-04:00,292.95,287.12,-5.829999999999984,-291.4999999999992,-584.9999999999984,intraday
2025-08-08,1,2025-08-08 09:30:00-04:00,2025-08-08 15:55:00-04:00,288.99,288.8,-0.18999999999999773,-9.499999999999886,-20.999999999999773,intraday
2025-08-11,1,2025-08-11 09:30:00-04:00,2025-08-11 15:55:00-04:00,289.40999999999997,289.7,0.29000000000002046,14.500000000001023,27.000000000002046,intraday
2025-08-12,1,2025-08-12 09:30:00-04:00,2025-08-12 15:55:00-04:00,291.51,292.78000000000003,1.2700000000000387,63.50000000000193,125.00000000000387,intraday
2025-08-13,1,2025-08-13 09:30:00-04:00,2025-08-13 15:55:00-04:00,293.96,290.58,-3.3799999999999955,-168.99999999999977,-339.99999999999955,intraday
2025-08-14,1,2025-08-14 09:30:00-04:00,2025-08-14 15:55:00-04:00,290.59,294.08,3.490000000000009,174.50000000000045,347.0000000000009,intraday
2025-08-15,1,2025-08-15 09:30:00-04:00,2025-08-15 15:55:00-04:00,294.84999999999997,290.48,-4.369999999999948,-218.49999999999739,-438.99999999999477,intraday
2025-08-18,1,2025-08-18 09:30:00-04:00,2025-08-18 15:55:00-04:00,290.01,291.48,1.4700000000000273,73.50000000000136,145.00000000000273,intraday
2025-08-19,1,2025-08-19 09:30:00-04:00,2025-08-19 15:55:00-04:00,290.84,290.66,-0.17999999999994998,-8.999999999997499,-19.999999999994998,intraday
2025-08-20,1,2025-08-20 09:30:00-04:00,2025-08-20 15:55:00-04:00,290.82,292.2,1.3799999999999955,68.99999999999977,135.99999999999955,intraday
2025-08-21,1,2025-08-21 09:30:00-04:00,2025-08-21 15:55:00-04:00,291.95,291.39,-0.5600000000000023,-28.000000000000114,-58.00000000000023,intraday
2025-08-22,1,2025-08-22 09:30:00-04:00,2025-08-22 15:55:00-04:00,293.21,296.23,3.0200000000000387,151.00000000000193,300.00000000000387,intraday
2025-08-25,1,2025-08-25 09:30:00-04:00,2025-08-25 15:55:00-04:00,296.25,294.79,-1.4599999999999795,-72.99999999999898,-147.99999999999795,intraday
2025-08-26,1,2025-08-26 09:30:00-04:00,2025-08-26 15:55:00-04:00,294.17,298.52,4.349999999999966,217.4999999999983,432.9999999999966,intraday
2025-08-27,1,2025-08-27 09:30:00-04:00,2025-08-27 15:55:00-04:00,297.26,299.31,2.0500000000000114,102.50000000000057,203.00000000000114,intraday
2025-08-28,1,2025-08-28 09:30:00-04:00,2025-08-28 15:55:00-04:00,300.03999999999996,300.73,0.6900000000000546,34.50000000000273,67.00000000000546,intraday
2025-08-29,1,2025-08-29 09:30:00-04:00,2025-08-29 15:55:00-04:00,302.05,301.45,-0.6000000000000227,-30.000000000001137,-62.000000000002274,intraday
2025-09-02,1,2025-09-02 09:30:00-04:00,2025-09-02 15:55:00-04:00,300.27,299.63,-0.6399999999999864,-31.999999999999318,-65.99999999999864,intraday
2025-09-03,1,2025-09-03 09:30:00-04:00,2025-09-03 15:55:00-04:00,300.58,299.42,-1.1599999999999682,-57.99999999999841,-117.99999999999682,intraday
2025-09-04,1,2025-09-04 09:30:00-04:00,2025-09-04 15:55:00-04:00,300.01,303.83,3.819999999999993,190.99999999999966,379.9999999999993,intraday
2025-09-05,1,2025-09-05 09:30:00-04:00,2025-09-05 15:55:00-04:00,303.65999999999997,294.44,-9.21999999999997,-460.9999999999985,-923.999999999997,intraday
2025-09-08,1,2025-09-08 09:30:00-04:00,2025-09-08 15:55:00-04:00,294.9,292.98,-1.919999999999959,-95.99999999999795,-193.9999999999959,intraday
2025-09-09,1,2025-09-09 09:30:00-04:00,2025-09-09 15:55:00-04:00,292.61,297.77,5.159999999999968,257.9999999999984,513.9999999999968,intraday
2025-09-10,1,2025-09-10 09:30:00-04:00,2025-09-10 15:55:00-04:00,296.71,300.61,3.900000000000034,195.0000000000017,388.0000000000034,intraday
2025-09-11,1,2025-09-11 09:30:00-04:00,2025-09-11 15:55:00-04:00,301.25,305.48,4.230000000000018,211.5000000000009,421.0000000000018,intraday
2025-09-12,1,2025-09-12 09:30:00-04:00,2025-09-12 15:55:00-04:00,305.01,306.90000000000003,1.8900000000000432,94.50000000000216,187.00000000000432,intraday
2025-09-15,1,2025-09-15 09:30:00-04:00,2025-09-15 15:55:00-04:00,307.18,309.01,1.829999999999984,91.4999999999992,180.9999999999984,intraday
2025-09-16,1,2025-09-16 09:30:00-04:00,2025-09-16 15:55:00-04:00,310.01,309.26,-0.75,-37.5,-77.0,intraday
2025-09-17,1,2025-09-17 09:30:00-04:00,2025-09-17 15:55:00-04:00,310.4,311.74,1.3400000000000318,67.00000000000159,132.00000000000318,intraday
