date,side,entry_time,exit_time,entry,exit,pts,r_mult,pnl,reason
2024-06-04,1,2024-06-03 15:55:00-04:00,2024-06-04 09:30:00-04:00,527.78,526.45,-1.3299999999999272,-66.49999999999636,-134.99999999999272,overnight
2024-06-05,1,2024-06-04 15:55:00-04:00,2024-06-05 09:30:00-04:00,528.36,530.76,2.3999999999999773,119.99999999999886,237.99999999999773,overnight
2024-06-06,1,2024-06-05 15:55:00-04:00,2024-06-06 09:30:00-04:00,534.66,534.97,0.3100000000000591,15.500000000002956,29.00000000000591,overnight
2024-06-07,1,2024-06-06 15:55:00-04:00,2024-06-07 09:30:00-04:00,534.65,533.65,-1.0,-50.0,-102.0,overnight
2024-06-10,1,2024-06-07 15:55:00-04:00,2024-06-10 09:30:00-04:00,533.99,533.19,-0.7999999999999545,-39.999999999997726,-81.99999999999545,overnight
2024-06-11,1,2024-06-10 15:55:00-04:00,2024-06-11 09:30:00-04:00,535.67,534.09,-1.5799999999999272,-78.99999999999636,-159.99999999999272,overnight
2024-06-12,1,2024-06-11 15:55:00-04:00,2024-06-12 09:30:00-04:00,536.92,541.61,4.690000000000055,234.50000000000273,467.00000000000546,overnight
2024-06-13,1,2024-06-12 15:55:00-04:00,2024-06-13 09:30:00-04:00,541.35,543.13,1.7799999999999727,88.99999999999864,175.99999999999727,overnight
2024-06-14,1,2024-06-13 15:55:00-04:00,2024-06-14 09:30:00-04:00,542.36,540.87,-1.490000000000009,-74.50000000000045,-151.0000000000009,overnight
2024-06-17,1,2024-06-14 15:55:00-04:00,2024-06-17 09:30:00-04:00,542.74,542.07,-0.6699999999999591,-33.499999999997954,-68.99999999999591,overnight
2024-06-18,1,2024-06-17 15:55:00-04:00,2024-06-18 09:30:00-04:00,547.06,547.15,0.09000000000003183,4.500000000001592,7.000000000003183,overnight
2024-06-20,1,2024-06-18 15:55:00-04:00,2024-06-20 09:30:00-04:00,548.5,549.42,0.9199999999999591,45.999999999997954,89.99999999999591,overnight
2024-06-21,1,2024-06-20 15:55:00-04:00,2024-06-21 09:30:00-04:00,546.97,544.42,-2.550000000000068,-127.50000000000341,-257.0000000000068,overnight
2024-06-24,1,2024-06-21 15:55:00-04:00,2024-06-24 09:30:00-04:00,544.14,544.33,0.19000000000005457,9.500000000002728,17.000000000005457,overnight
2024-06-25,1,2024-06-24 15:55:00-04:00,2024-06-25 09:30:00-04:00,542.66,543.98,1.32000000000005,66.0000000000025,130.000000000005,overnight
2024-06-26,1,2024-06-25 15:55:00-04:00,2024-06-26 09:30:00-04:00,544.8,543.6800000000001,-1.1199999999998909,-55.99999999999454,-113.99999999998909,overnight
2024-06-27,1,2024-06-26 15:55:00-04:00,2024-06-27 09:30:00-04:00,545.54,545.36,-0.17999999999994998,-8.999999999997499,-19.999999999994998,overnight
2024-06-28,1,2024-06-27 15:55:00-04:00,2024-06-28 09:30:00-04:00,546.36,547.1800000000001,0.82000000000005,41.0000000000025,80.000000000005,overnight
