date,side,entry_time,exit_time,entry,exit,pts,risk_pts,r_mult,pnl,reason,or_width
2024-07-11,1,2024-07-11 10:05:00-04:00,2024-07-11 15:55:00-04:00,51.21,51.940000000000005,0.730000000000004,0.44999999999999574,1.6222222222222464,71.0000000000004,time,0.3999999999999986
2024-07-12,1,2024-07-12 10:15:00-04:00,2024-07-12 10:40:00-04:00,52.51,52.11000000000001,-0.3999999999999915,0.38999999999999346,-1.0256410256410209,-41.99999999999915,stop,0.6600000000000037
2024-07-15,1,2024-07-15 10:10:00-04:00,2024-07-15 15:55:00-04:00,53.46,53.6,0.14000000000000057,0.384999999999998,0.363636363636367,12.000000000000057,time,0.46999999999999886
2024-07-16,1,2024-07-16 10:05:00-04:00,2024-07-16 15:55:00-04:00,55.04,56.06,1.0200000000000031,0.615000000000002,1.6585365853658534,100.00000000000031,time,1.1699999999999946
2024-07-18,1,2024-07-18 10:05:00-04:00,2024-07-18 11:50:00-04:00,57.11,56.56,-0.5499999999999972,0.5399999999999991,-1.0185185185185148,-56.999999999999716,stop,0.7199999999999989
2024-07-22,-1,2024-07-22 10:05:00-04:00,2024-07-22 10:30:00-04:00,55.22,55.74999999999999,-0.529999999999994,0.519999999999996,-1.0192307692307656,-54.9999999999994,stop,0.8200000000000003
2024-07-23,1,2024-07-23 10:05:00-04:00,2024-07-23 15:55:00-04:00,57.629999999999995,57.82,0.19000000000000483,1.0049999999999955,0.18905472636816487,17.000000000000483,time,0.5900000000000034
2024-07-24,-1,2024-07-24 10:10:00-04:00,2024-07-24 10:45:00-04:00,57.28,57.779999999999994,-0.4999999999999929,0.4899999999999949,-1.0204081632653024,-51.99999999999929,stop,0.8999999999999986
2024-07-25,1,2024-07-25 10:20:00-04:00,2024-07-25 15:55:00-04:00,57.76,58.17,0.4100000000000037,0.6749999999999972,0.6074074074074154,39.00000000000037,time,1.1099999999999994
2024-07-29,-1,2024-07-29 10:20:00-04:00,2024-07-29 15:55:00-04:00,58.34,57.989999999999995,0.3500000000000085,0.6899999999999977,0.5072463768116082,33.00000000000085,time,0.9600000000000009
2024-07-30,-1,2024-07-30 10:05:00-04:00,2024-07-30 10:50:00-04:00,58.14,58.46,-0.3200000000000003,0.3100000000000023,-1.0322580645161223,-34.00000000000003,stop,0.46000000000000085
2024-07-31,1,2024-07-31 11:40:00-04:00,2024-07-31 14:55:00-04:00,58.64,59.519999999999996,0.8799999999999955,0.4399999999999977,2.0,85.99999999999955,target,0.6799999999999997
2024-08-01,-1,2024-08-01 10:20:00-04:00,2024-08-01 12:50:00-04:00,56.88,55.350000000000016,1.529999999999987,0.7649999999999935,2.0,150.9999999999987,target,1.3699999999999974
2024-08-05,1,2024-08-05 10:05:00-04:00,2024-08-05 15:55:00-04:00,51.78,52.370000000000005,0.5900000000000034,0.7049999999999983,0.8368794326241203,57.00000000000034,time,1.0899999999999963
2024-08-06,1,2024-08-06 10:25:00-04:00,2024-08-06 11:25:00-04:00,52.9,52.26,-0.6400000000000006,0.6300000000000026,-1.0158730158730127,-66.00000000000006,stop,1.0800000000000054
2024-08-07,-1,2024-08-07 10:30:00-04:00,2024-08-07 15:55:00-04:00,52.95,52.16,0.7900000000000063,0.4449999999999932,1.7752808988764457,77.00000000000063,time,0.5500000000000043
2024-08-08,-1,2024-08-08 11:35:00-04:00,2024-08-08 15:05:00-04:00,52.59,52.91,-0.3199999999999932,0.30999999999999517,-1.032258064516123,-33.99999999999932,stop,0.5
2024-08-09,-1,2024-08-09 10:10:00-04:00,2024-08-09 10:10:00-04:00,52.620000000000005,52.875,-0.25499999999999545,0.24499999999999744,-1.0408163265306045,-27.499999999999545,stop,0.39000000000000057
2024-08-12,-1,2024-08-12 10:35:00-04:00,2024-08-12 15:55:00-04:00,52.95,52.309999999999995,0.6400000000000077,0.644999999999996,0.9922480620155218,62.00000000000077,time,1.0499999999999972
2024-08-13,-1,2024-08-13 10:05:00-04:00,2024-08-13 10:55:00-04:00,52.0,52.6,-0.6000000000000014,0.5900000000000034,-1.0169491525423695,-62.00000000000014,stop,0.6000000000000014
2024-08-14,-1,2024-08-14 10:35:00-04:00,2024-08-14 15:55:00-04:00,52.36,52.76,-0.3999999999999986,0.5450000000000017,-0.7339449541284354,-41.99999999999986,time,0.7100000000000009
2024-08-15,1,2024-08-15 11:10:00-04:00,2024-08-15 15:40:00-04:00,54.629999999999995,54.105,-0.5249999999999986,0.5150000000000006,-1.0194174757281516,-54.49999999999986,stop,0.8500000000000014
2024-08-19,1,2024-08-19 11:40:00-04:00,2024-08-19 15:55:00-04:00,55.169999999999995,55.47,0.30000000000000426,0.2049999999999912,1.4634146341464251,28.000000000000426,time,0.36999999999999744
2024-08-20,-1,2024-08-20 10:55:00-04:00,2024-08-20 15:55:00-04:00,54.56,54.48,0.0800000000000054,0.39000000000000057,0.20512820512821867,6.00000000000054,time,0.6600000000000037
2024-08-21,-1,2024-08-21 11:05:00-04:00,2024-08-21 13:45:00-04:00,54.17,54.559999999999995,-0.38999999999999346,0.37999999999999545,-1.0263157894736792,-40.999999999999346,stop,0.6999999999999957
2024-08-23,1,2024-08-23 10:05:00-04:00,2024-08-23 11:05:00-04:00,56.269999999999996,57.709999999999994,1.4399999999999977,0.7199999999999989,2.0,141.99999999999977,target,0.6000000000000014
2024-08-26,-1,2024-08-26 10:45:00-04:00,2024-08-26 15:55:00-04:00,57.79,57.28,0.509999999999998,0.3399999999999963,1.5000000000000104,48.9999999999998,time,0.6000000000000014
2024-08-27,1,2024-08-27 11:00:00-04:00,2024-08-27 11:50:00-04:00,57.05,56.635,-0.41499999999999915,0.40500000000000114,-1.0246913580246864,-43.499999999999915,stop,0.6900000000000048
2024-08-28,1,2024-08-28 10:40:00-04:00,2024-08-28 13:55:00-04:00,57.41,56.855,-0.5549999999999997,0.5450000000000017,-1.0183486238532073,-57.49999999999997,stop,0.8500000000000014
2024-08-29,1,2024-08-29 13:50:00-04:00,2024-08-29 15:55:00-04:00,57.79,57.39,-0.3999999999999986,0.5549999999999997,-0.7207207207207186,-41.99999999999986,time,1.0300000000000011
2024-08-30,1,2024-08-30 10:05:00-04:00,2024-08-30 10:40:00-04:00,57.93,57.645,-0.2849999999999966,0.2749999999999986,-1.0363636363636293,-30.49999999999966,stop,0.3299999999999983
2024-09-03,-1,2024-09-03 10:05:00-04:00,2024-09-03 15:55:00-04:00,57.04,57.07,-0.030000000000001137,0.595000000000006,-0.050420168067228294,-5.000000000000114,time,0.8699999999999974
2024-09-04,-1,2024-09-04 11:30:00-04:00,2024-09-04 15:55:00-04:00,56.7,56.379999999999995,0.3200000000000074,0.39000000000000057,0.8205128205128382,30.00000000000074,time,0.6600000000000037
2024-09-05,-1,2024-09-05 10:50:00-04:00,2024-09-05 15:55:00-04:00,56.080000000000005,55.9,0.18000000000000682,0.5049999999999955,0.35643564356437313,16.000000000000682,time,0.8700000000000045
2024-09-06,-1,2024-09-06 10:25:00-04:00,2024-09-06 11:15:00-04:00,55.830000000000005,55.100000000000016,0.7299999999999898,0.3649999999999949,2.0,70.99999999999898,target,0.5499999999999972
2024-09-09,1,2024-09-09 10:20:00-04:00,2024-09-09 11:00:00-04:00,55.51,55.105,-0.40500000000000114,0.3950000000000031,-1.0253164556961973,-42.500000000000114,stop,0.7299999999999969
2024-09-10,-1,2024-09-10 10:05:00-04:00,2024-09-10 12:00:00-04:00,54.72,53.84,0.8799999999999955,0.4399999999999977,2.0,85.99999999999955,target,0.779999999999994
2024-09-11,-1,2024-09-11 10:05:00-04:00,2024-09-11 13:15:00-04:00,53.2,53.9,-0.6999999999999957,0.6899999999999977,-1.0144927536231856,-71.99999999999957,stop,0.9399999999999977
2024-09-13,1,2024-09-13 10:15:00-04:00,2024-09-13 11:10:00-04:00,55.669999999999995,55.190000000000005,-0.47999999999998977,0.46999999999999176,-1.021276595744677,-49.99999999999898,stop,0.7800000000000011
2024-09-16,1,2024-09-16 10:20:00-04:00,2024-09-16 15:55:00-04:00,56.35,56.5,0.14999999999999858,0.4450000000000003,0.33707865168538986,12.999999999999858,time,0.8500000000000014
2024-09-17,1,2024-09-17 10:20:00-04:00,2024-09-17 15:20:00-04:00,57.309999999999995,56.870000000000005,-0.4399999999999906,0.4299999999999926,-1.0232558139534842,-45.99999999999906,stop,0.5
2024-09-18,-1,2024-09-18 10:25:00-04:00,2024-09-18 13:55:00-04:00,56.6,56.98,-0.37999999999999545,0.36999999999999744,-1.0270270270270219,-39.999999999999545,stop,0.6799999999999997
2024-09-19,1,2024-09-19 10:20:00-04:00,2024-09-19 15:55:00-04:00,58.79,58.89,0.10000000000000142,0.5700000000000003,0.17543859649123048,8.000000000000142,time,1.019999999999996
2024-09-20,-1,2024-09-20 11:30:00-04:00,2024-09-20 15:55:00-04:00,57.910000000000004,57.71,0.20000000000000284,0.4299999999999997,0.4651162790697744,18.000000000000284,time,0.6999999999999957
2024-09-23,-1,2024-09-23 10:55:00-04:00,2024-09-23 15:55:00-04:00,56.93,56.86,0.07000000000000028,0.42500000000000426,0.1647058823529402,5.000000000000028,time,0.7299999999999969
2024-09-24,-1,2024-09-24 10:35:00-04:00,2024-09-24 15:55:00-04:00,56.510000000000005,56.089999999999996,0.4200000000000088,0.4099999999999966,1.024390243902469,40.00000000000088,time,0.6400000000000006
2024-09-25,-1,2024-09-25 10:20:00-04:00,2024-09-25 15:55:00-04:00,55.480000000000004,55.25,0.23000000000000398,0.375,0.6133333333333439,21.000000000000398,time,0.6499999999999986
2024-09-26,1,2024-09-26 10:35:00-04:00,2024-09-26 15:40:00-04:00,56.11,55.730000000000004,-0.37999999999999545,0.36999999999999744,-1.0270270270270219,-39.999999999999545,stop,0.5600000000000023
2024-09-27,1,2024-09-27 11:10:00-04:00,2024-09-27 12:30:00-04:00,56.55,56.125,-0.42499999999999716,0.41499999999999915,-1.0240963855421639,-44.499999999999716,stop,0.75
2024-09-30,1,2024-09-30 10:05:00-04:00,2024-09-30 15:55:00-04:00,56.35,56.580000000000005,0.23000000000000398,0.4649999999999963,0.494623655913991,21.000000000000398,time,0.4100000000000037
2024-10-01,-1,2024-10-01 10:10:00-04:00,2024-10-01 15:55:00-04:00,54.61,54.73,-0.11999999999999744,0.9249999999999972,-0.12972972972972735,-13.999999999999744,time,1.4299999999999997
2024-10-02,-1,2024-10-02 15:25:00-04:00,2024-10-02 15:55:00-04:00,54.52,54.6,-0.0799999999999983,0.4749999999999943,-0.16842105263157736,-9.99999999999983,time,0.8299999999999983
2024-10-03,1,2024-10-03 10:10:00-04:00,2024-10-03 10:30:00-04:00,54.47,54.155,-0.3149999999999977,0.3049999999999997,-1.0327868852458952,-33.49999999999977,stop,0.5499999999999972
2024-10-04,-1,2024-10-04 10:05:00-04:00,2024-10-04 15:55:00-04:00,55.7,55.86,-0.1599999999999966,0.2949999999999946,-0.5423728813559305,-17.99999999999966,time,0.5300000000000011
2024-10-07,-1,2024-10-07 14:35:00-04:00,2024-10-07 15:50:00-04:00,55.370000000000005,55.66,-0.28999999999999204,0.27999999999999403,-1.0357142857142794,-30.999999999999204,stop,0.5
2024-10-08,-1,2024-10-08 10:15:00-04:00,2024-10-08 10:55:00-04:00,55.480000000000004,55.73,-0.2499999999999929,0.23999999999999488,-1.0416666666666592,-26.99999999999929,stop,0.46000000000000085
2024-10-09,1,2024-10-09 10:55:00-04:00,2024-10-09 15:55:00-04:00,56.11,56.15,0.03999999999999915,0.519999999999996,0.07692307692307587,1.9999999999999147,time,0.8600000000000065
2024-10-10,1,2024-10-10 10:05:00-04:00,2024-10-10 15:55:00-04:00,55.97,56.080000000000005,0.11000000000000654,0.2849999999999966,0.3859649122807293,9.000000000000654,time,0.4299999999999997
2024-10-11,1,2024-10-11 10:05:00-04:00,2024-10-11 15:55:00-04:00,57.96,57.980000000000004,0.020000000000003126,0.8399999999999963,0.023809523809527635,3.126388037344441e-13,time,1.3200000000000003
2024-10-14,1,2024-10-14 10:40:00-04:00,2024-10-14 15:55:00-04:00,58.21,58.5,0.28999999999999915,0.375,0.7733333333333311,26.999999999999915,time,0.6299999999999955
2024-10-15,1,2024-10-15 10:05:00-04:00,2024-10-15 15:55:00-04:00,59.53,59.120000000000005,-0.4099999999999966,0.7250000000000014,-0.5655172413793045,-42.99999999999966,time,0.7900000000000063
2024-10-16,1,2024-10-16 10:05:00-04:00,2024-10-16 15:55:00-04:00,60.41,59.940000000000005,-0.46999999999999176,0.664999999999992,-0.7067669172932292,-48.999999999999176,time,0.8500000000000014
2024-10-17,1,2024-10-17 15:25:00-04:00,2024-10-17 15:55:00-04:00,60.58,60.45,-0.12999999999999545,0.4899999999999949,-0.26530612244897306,-14.999999999999545,time,0.8800000000000026
2024-10-18,-1,2024-10-18 10:10:00-04:00,2024-10-18 15:55:00-04:00,59.79,59.65,0.14000000000000057,0.4100000000000037,0.34146341463414465,12.000000000000057,time,0.6400000000000006
2024-10-21,-1,2024-10-21 10:05:00-04:00,2024-10-21 15:10:00-04:00,58.9,58.029999999999994,0.8700000000000045,0.4350000000000023,2.0,85.00000000000045,target,0.8299999999999983
2024-10-22,1,2024-10-22 10:50:00-04:00,2024-10-22 15:55:00-04:00,58.33,58.61,0.28000000000000114,0.29999999999999716,0.933333333333346,26.000000000000114,time,0.5399999999999991
2024-10-23,1,2024-10-23 10:05:00-04:00,2024-10-23 10:15:00-04:00,58.94,58.56,-0.37999999999999545,0.36999999999999744,-1.0270270270270219,-39.999999999999545,stop,0.5
2024-10-24,-1,2024-10-24 10:10:00-04:00,2024-10-24 10:35:00-04:00,58.29,58.714999999999996,-0.42499999999999716,0.41499999999999915,-1.0240963855421639,-44.499999999999716,stop,0.6700000000000017
2024-10-25,-1,2024-10-25 11:00:00-04:00,2024-10-25 15:55:00-04:00,58.36,57.919999999999995,0.44000000000000483,0.6650000000000063,0.6616541353383469,42.00000000000048,time,1.0700000000000003
2024-10-28,1,2024-10-28 10:45:00-04:00,2024-10-28 14:45:00-04:00,58.919999999999995,59.59999999999999,0.6799999999999926,0.3399999999999963,2.0,65.99999999999926,target,0.6199999999999974
2024-10-29,-1,2024-10-29 10:35:00-04:00,2024-10-29 15:55:00-04:00,59.2,59.21,-0.00999999999999801,0.23999999999999488,-0.04166666666665927,-2.999999999999801,time,0.46000000000000085
2024-10-30,1,2024-10-30 10:10:00-04:00,2024-10-30 15:55:00-04:00,60.589999999999996,59.81,-0.779999999999994,0.8699999999999974,-0.8965517241379268,-79.9999999999994,time,1.4600000000000009
2024-10-31,-1,2024-10-31 10:55:00-04:00,2024-10-31 15:55:00-04:00,59.4,58.94,0.46000000000000085,0.384999999999998,1.1948051948052032,44.000000000000085,time,0.7299999999999969
2024-11-01,-1,2024-11-01 12:50:00-04:00,2024-11-01 15:55:00-04:00,58.760000000000005,58.65,0.11000000000000654,0.5249999999999915,0.20952380952382538,9.000000000000654,time,0.9499999999999957
2024-11-05,1,2024-11-05 10:05:00-05:00,2024-11-05 15:55:00-05:00,59.07,59.14,0.07000000000000028,0.6000000000000014,0.11666666666666686,5.000000000000028,time,0.8200000000000003
2024-11-06,1,2024-11-06 10:05:00-05:00,2024-11-06 15:55:00-05:00,65.63000000000001,67.05,1.4199999999999875,1.190000000000012,1.1932773109243473,139.99999999999875,time,1.8999999999999986
2024-11-07,-1,2024-11-07 13:55:00-05:00,2024-11-07 15:55:00-05:00,65.32,64.62,0.6999999999999886,0.5400000000000063,1.2962962962962603,67.99999999999886,time,1.0
2024-11-08,1,2024-11-08 10:15:00-05:00,2024-11-08 12:05:00-05:00,65.22,64.625,-0.5949999999999989,0.5849999999999937,-1.017094017094026,-61.499999999999886,stop,0.75
2024-11-11,1,2024-11-11 10:40:00-05:00,2024-11-11 15:55:00-05:00,67.14,66.99,-0.15000000000000568,0.7399999999999949,-0.2027027027027118,-17.00000000000057,time,1.1600000000000108
2024-11-12,-1,2024-11-12 12:45:00-05:00,2024-11-12 15:55:00-05:00,66.36999999999999,66.65,-0.28000000000001535,0.6000000000000085,-0.4666666666666856,-30.000000000001535,time,1.0799999999999983
2024-11-13,1,2024-11-13 10:50:00-05:00,2024-11-13 12:55:00-05:00,67.96000000000001,67.21,-0.7500000000000142,0.7400000000000091,-1.0135135135135203,-77.00000000000142,stop,0.9000000000000057
2024-11-14,1,2024-11-14 10:40:00-05:00,2024-11-14 11:00:00-05:00,66.60000000000001,66.17999999999999,-0.4200000000000159,0.4100000000000108,-1.0243902439024508,-44.00000000000159,stop,0.6800000000000068
2024-11-15,-1,2024-11-15 10:05:00-05:00,2024-11-15 15:55:00-05:00,65.63,65.83,-0.20000000000000284,0.5150000000000006,-0.3883495145631119,-22.000000000000284,time,0.6899999999999977
2024-11-19,1,2024-11-19 10:30:00-05:00,2024-11-19 15:55:00-05:00,65.4,65.30999999999999,-0.09000000000001762,0.46999999999999886,-0.19148936170216563,-11.000000000001762,time,0.7200000000000131
2024-11-20,-1,2024-11-20 10:10:00-05:00,2024-11-20 10:35:00-05:00,64.53999999999999,65.165,-0.6250000000000142,0.6150000000000091,-1.016260162601634,-64.50000000000142,stop,0.8900000000000006
2024-11-21,1,2024-11-21 10:40:00-05:00,2024-11-21 11:30:00-05:00,66.02000000000001,66.66000000000005,0.6400000000000432,0.3200000000000216,2.0,62.00000000000432,target,0.5799999999999983
2024-11-22,1,2024-11-22 10:05:00-05:00,2024-11-22 15:55:00-05:00,67.21000000000001,67.77,0.5599999999999881,0.5600000000000023,0.9999999999999746,53.999999999998806,time,0.8999999999999915
2024-11-25,1,2024-11-25 10:30:00-05:00,2024-11-25 11:45:00-05:00,70.22,69.30499999999999,-0.9150000000000063,0.9050000000000011,-1.0110497237569118,-93.50000000000063,stop,1.509999999999991
2024-11-26,-1,2024-11-26 10:35:00-05:00,2024-11-26 10:40:00-05:00,68.03999999999999,68.37,-0.3300000000000125,0.3200000000000074,-1.0312500000000153,-35.00000000000125,stop,0.5999999999999943
2024-11-27,-1,2024-11-27 10:15:00-05:00,2024-11-27 15:55:00-05:00,68.52,67.99000000000001,0.5299999999999869,0.3299999999999983,1.6060606060605747,50.99999999999869,time,0.5799999999999983
2024-12-02,-1,2024-12-02 11:05:00-05:00,2024-12-02 13:05:00-05:00,66.8,67.455,-0.6550000000000011,0.644999999999996,-1.0155038759690003,-67.50000000000011,stop,1.0499999999999972
2024-12-03,-1,2024-12-03 10:35:00-05:00,2024-12-03 15:55:00-05:00,66.78999999999999,66.49000000000001,0.29999999999998295,0.3500000000000085,0.8571428571427875,27.999999999998295,time,0.5
2024-12-04,-1,2024-12-04 10:35:00-05:00,2024-12-04 15:20:00-05:00,66.22,66.57000000000001,-0.3500000000000085,0.3400000000000034,-1.0294117647058971,-37.00000000000085,stop,0.5600000000000023
2024-12-05,-1,2024-12-05 15:50:00-05:00,2024-12-05 15:55:00-05:00,66.57,66.38000000000001,0.18999999999998352,0.4900000000000091,0.3877551020407755,16.99999999999835,time,0.8599999999999994
2024-12-06,-1,2024-12-06 10:10:00-05:00,2024-12-06 15:55:00-05:00,66.22999999999999,66.57000000000001,-0.3400000000000176,0.42500000000001137,-0.80000000000002,-36.00000000000176,time,0.7700000000000102
2024-12-09,-1,2024-12-09 10:45:00-05:00,2024-12-09 15:55:00-05:00,66.19999999999999,65.51,0.6899999999999835,0.38000000000000966,1.815789473684121,66.99999999999835,time,0.539999999999992
2024-12-10,1,2024-12-10 10:35:00-05:00,2024-12-10 15:50:00-05:00,66.0,65.39,-0.6099999999999994,0.5999999999999943,-1.0166666666666753,-62.99999999999994,stop,0.8599999999999994
2024-12-11,1,2024-12-11 13:05:00-05:00,2024-12-11 15:15:00-05:00,66.46000000000001,66.065,-0.39500000000001023,0.3850000000000051,-1.0259740259740389,-41.50000000000102,stop,0.6899999999999977
2024-12-12,-1,2024-12-12 10:05:00-05:00,2024-12-12 15:55:00-05:00,65.19999999999999,65.02000000000001,0.1799999999999784,0.5100000000000193,0.3529411764705325,15.99999999999784,time,0.6400000000000006
2024-12-13,-1,2024-12-13 12:30:00-05:00,2024-12-13 15:55:00-05:00,64.32,64.77000000000001,-0.45000000000001705,0.49500000000000455,-0.9090909090909352,-47.000000000001705,time,0.8900000000000006
2024-12-16,1,2024-12-16 12:15:00-05:00,2024-12-16 15:55:00-05:00,64.9,65.05999999999999,0.15999999999998238,0.29000000000000625,0.5517241379309619,13.999999999998238,time,0.539999999999992
2024-12-17,-1,2024-12-17 10:15:00-05:00,2024-12-17 14:30:00-05:00,64.32,63.50999999999999,0.8100000000000023,0.40500000000000114,2.0,79.00000000000023,target,0.5100000000000051
2024-12-18,-1,2024-12-18 11:15:00-05:00,2024-12-18 13:15:00-05:00,63.620000000000005,63.9,-0.27999999999999403,0.269999999999996,-1.0370370370370303,-29.999999999999403,stop,0.46000000000000796
2024-12-19,-1,2024-12-19 10:05:00-05:00,2024-12-19 15:55:00-05:00,60.72,59.75,0.9699999999999989,0.6600000000000037,1.4696969696969597,94.99999999999989,time,1.0799999999999983
2024-12-20,1,2024-12-20 10:35:00-05:00,2024-12-20 15:55:00-05:00,60.96,60.77,-0.18999999999999773,1.0350000000000037,-0.1835748792270503,-20.999999999999773,time,1.2899999999999991
2024-12-23,1,2024-12-23 11:50:00-05:00,2024-12-23 15:55:00-05:00,60.55,60.57,0.020000000000003126,0.384999999999998,0.051948051948060334,3.126388037344441e-13,time,0.6299999999999955
2024-12-26,1,2024-12-26 10:35:00-05:00,2024-12-26 15:55:00-05:00,60.9,61.300000000000004,0.4000000000000057,0.36999999999999744,1.081081081081104,38.00000000000057,time,0.5
2024-12-27,-1,2024-12-27 10:15:00-05:00,2024-12-27 15:55:00-05:00,60.690000000000005,60.58,0.11000000000000654,0.40499999999999403,0.2716049382716251,9.000000000000654,time,0.730000000000004
2024-12-30,1,2024-12-30 11:45:00-05:00,2024-12-30 15:55:00-05:00,60.48,60.4,-0.0799999999999983,0.490000000000002,-0.16326530612244483,-9.99999999999983,time,0.759999999999998
2024-12-31,1,2024-12-31 10:25:00-05:00,2024-12-31 10:30:00-05:00,60.98,60.75000000000001,-0.22999999999998977,0.21999999999999176,-1.045454545454538,-24.999999999998977,stop,0.38000000000000256
2025-01-02,-1,2025-01-02 10:25:00-05:00,2025-01-02 13:30:00-05:00,60.4,59.57999999999999,0.8200000000000074,0.4100000000000037,2.0,80.00000000000074,target,0.759999999999998
2025-01-03,1,2025-01-03 13:30:00-05:00,2025-01-03 15:55:00-05:00,59.989999999999995,60.54,0.5500000000000043,0.5899999999999963,0.9322033898305215,53.000000000000426,time,1.1400000000000006
2025-01-06,1,2025-01-06 10:10:00-05:00,2025-01-06 11:35:00-05:00,61.089999999999996,61.76,0.6700000000000017,0.33500000000000085,2.0,65.00000000000017,target,0.5500000000000043
2025-01-07,-1,2025-01-07 10:05:00-05:00,2025-01-07 15:55:00-05:00,60.0,60.11,-0.10999999999999943,1.0450000000000017,-0.10526315789473613,-12.999999999999943,time,0.5300000000000011
2025-01-08,1,2025-01-08 11:10:00-05:00,2025-01-08 15:55:00-05:00,60.04,60.1,0.060000000000002274,0.3749999999999929,0.1600000000000091,4.000000000000227,time,0.7100000000000009
2025-01-10,-1,2025-01-10 10:05:00-05:00,2025-01-10 15:55:00-05:00,58.11,58.32,-0.21000000000000085,0.7750000000000057,-0.270967741935483,-23.000000000000085,time,0.5700000000000003
2025-01-13,1,2025-01-13 14:50:00-05:00,2025-01-13 15:55:00-05:00,58.72,59.18,0.46000000000000085,0.5100000000000051,0.9019607843137181,44.000000000000085,time,0.9600000000000009
2025-01-14,1,2025-01-14 10:05:00-05:00,2025-01-14 10:45:00-05:00,60.059999999999995,60.46999999999998,0.4099999999999824,0.2049999999999912,2.0,38.99999999999824,target,0.36999999999999744
2025-01-15,-1,2025-01-15 10:25:00-05:00,2025-01-15 11:50:00-05:00,62.84,62.10000000000001,0.7399999999999949,0.36999999999999744,2.0,71.99999999999949,target,0.7000000000000028
2025-01-16,-1,2025-01-16 10:55:00-05:00,2025-01-16 15:35:00-05:00,61.620000000000005,62.15,-0.529999999999994,0.519999999999996,-1.0192307692307656,-54.9999999999994,stop,0.7800000000000011
2025-01-17,-1,2025-01-17 11:30:00-05:00,2025-01-17 11:55:00-05:00,62.330000000000005,62.809999999999995,-0.47999999999998977,0.46999999999999176,-1.021276595744677,-49.99999999999898,stop,0.8800000000000026
2025-01-22,-1,2025-01-22 10:10:00-05:00,2025-01-22 15:55:00-05:00,63.080000000000005,63.11,-0.02999999999999403,0.3649999999999949,-0.08219178082190261,-4.999999999999403,time,0.5300000000000011
2025-01-23,1,2025-01-23 10:55:00-05:00,2025-01-23 13:35:00-05:00,63.41,63.125,-0.2849999999999966,0.2749999999999986,-1.0363636363636293,-30.49999999999966,stop,0.46999999999999886
2025-01-24,1,2025-01-24 10:10:00-05:00,2025-01-24 15:55:00-05:00,63.18,63.32,0.14000000000000057,0.47000000000000597,0.29787234042552935,12.000000000000057,time,0.6799999999999997
2025-01-27,1,2025-01-27 10:05:00-05:00,2025-01-27 11:00:00-05:00,64.46000000000001,63.815000000000005,-0.6450000000000031,0.6350000000000051,-1.0157480314960596,-66.50000000000031,stop,1.1099999999999923
2025-01-28,-1,2025-01-28 10:05:00-05:00,2025-01-28 15:20:00-05:00,63.410000000000004,63.89,-0.4799999999999969,0.46999999999999886,-1.0212765957446768,-49.99999999999969,stop,0.8599999999999994
2025-01-29,1,2025-01-29 10:05:00-05:00,2025-01-29 11:00:00-05:00,64.56,63.88,-0.6799999999999997,0.6700000000000017,-1.0149253731343253,-69.99999999999997,stop,0.9000000000000057
2025-01-30,1,2025-01-30 10:05:00-05:00,2025-01-30 10:55:00-05:00,64.75,64.40499999999999,-0.3450000000000131,0.33500000000000796,-1.0298507462686712,-36.50000000000131,stop,0.5899999999999892
2025-01-31,1,2025-01-31 13:15:00-05:00,2025-01-31 13:20:00-05:00,64.87,64.565,-0.3050000000000068,0.2950000000000017,-1.033898305084763,-32.50000000000068,stop,0.46999999999999886
2025-02-03,1,2025-02-03 10:25:00-05:00,2025-02-03 15:55:00-05:00,62.98,62.81,-0.1699999999999946,0.7849999999999966,-0.2165605095541342,-18.99999999999946,time,0.7900000000000063
2025-02-04,1,2025-02-04 10:05:00-05:00,2025-02-04 11:15:00-05:00,63.3,63.92999999999999,0.6299999999999955,0.3149999999999977,2.0,60.999999999999545,target,0.5700000000000003
2025-02-05,-1,2025-02-05 10:05:00-05:00,2025-02-05 10:20:00-05:00,63.71,64.21000000000001,-0.5000000000000071,0.490000000000002,-1.0204081632653166,-52.00000000000071,stop,0.6600000000000037
2025-02-06,1,2025-02-06 11:30:00-05:00,2025-02-06 15:55:00-05:00,65.24000000000001,65.47999999999999,0.23999999999998067,0.3450000000000131,0.6956521739129611,21.999999999998067,time,0.6500000000000057
2025-02-07,-1,2025-02-07 10:05:00-05:00,2025-02-07 15:55:00-05:00,64.71,64.64,0.06999999999999318,0.48499999999999943,0.1443298969072026,4.999999999999318,time,0.6099999999999994
2025-02-10,-1,2025-02-10 12:30:00-05:00,2025-02-10 15:55:00-05:00,63.86,63.9,-0.03999999999999915,0.4650000000000034,-0.08602150537634162,-5.999999999999915,time,0.8899999999999935
2025-02-11,1,2025-02-11 10:25:00-05:00,2025-02-11 15:55:00-05:00,64.11,64.92,0.8100000000000023,0.4449999999999932,1.8202247191011567,79.00000000000023,time,0.6900000000000048
2025-02-12,1,2025-02-12 10:40:00-05:00,2025-02-12 11:05:00-05:00,64.03,63.78000000000001,-0.2499999999999929,0.23999999999999488,-1.0416666666666592,-26.99999999999929,stop,0.3200000000000003
2025-02-13,-1,2025-02-13 10:35:00-05:00,2025-02-13 15:15:00-05:00,63.300000000000004,63.544999999999995,-0.24499999999999034,0.23499999999999233,-1.0425531914893547,-26.499999999999034,stop,0.36999999999999744
